Source,Target,Type,Id,Label,timeset,Weight,ewe,filter
242,271,Directed,30653,,,1,1.926923,0
243,281,Directed,30654,,,1,0.5,1
243,340,Directed,30655,,,1,0.666667,1
244,258,Directed,30656,,,1,3.888889,0
244,245,Directed,30657,,,1,2.688934,0
245,286,Directed,30658,,,1,3.497222,0
245,258,Directed,30659,,,1,2.132407,0
245,279,Directed,30660,,,1,3.666667,0
247,248,Directed,30661,,,1,3.916667,0
247,301,Directed,30662,,,1,3.904762,0
247,294,Directed,30663,,,1,3.916667,0
247,308,Directed,30664,,,1,3.678571,0
247,290,Directed,30665,,,1,4.011905,0
248,294,Directed,30666,,,1,4.15,0
248,289,Directed,30667,,,1,4.05,0
248,290,Directed,30668,,,1,3.833333,0
248,308,Directed,30669,,,1,3.125,0
248,301,Directed,30670,,,1,3.027778,0
254,321,Directed,30671,,,1,1,0
254,370,Directed,30672,,,1,0.555556,1
256,257,Directed,30673,,,1,1.358187,0
257,292,Directed,30674,,,1,0.538462,1
257,354,Directed,30675,,,1,0.384615,1
258,361,Directed,30676,,,1,0.407407,1
259,347,Directed,30677,,,1,0.407407,1
260,261,Directed,30678,,,1,4.6,0
262,263,Directed,30679,,,1,3.363636,0
262,272,Directed,30680,,,1,3.5,0
262,273,Directed,30681,,,1,4.35,0
263,354,Directed,30682,,,1,0.444444,1
264,288,Directed,30683,,,1,3.104167,0
265,280,Directed,30684,,,1,2.176667,0
265,303,Directed,30685,,,1,2.463458,0
267,360,Directed,30686,,,1,0.5,1
268,328,Directed,30687,,,1,0.5,1
269,270,Directed,30688,,,1,1,0
269,302,Directed,30689,,,1,0.375,1
269,347,Directed,30690,,,1,0.416667,1
271,357,Directed,30691,,,1,0.555556,1
274,348,Directed,30692,,,1,0.484848,1
276,277,Directed,30693,,,1,3.083333,0
276,350,Directed,30694,,,1,0.625,1
277,382,Directed,30695,,,1,0.5,1
278,342,Directed,30696,,,1,0.666667,1
282,313,Directed,30697,,,1,0.833333,0
282,375,Directed,30698,,,1,0.555556,1
283,287,Directed,30699,,,1,0.833333,0
285,363,Directed,30700,,,1,0.666667,1
287,299,Directed,30701,,,1,1,0
288,338,Directed,30702,,,1,0.4,1
289,290,Directed,30703,,,1,4.333333,0
289,294,Directed,30704,,,1,4.05,0
290,294,Directed,30705,,,1,3.833333,0
290,301,Directed,30706,,,1,3.541667,0
291,292,Directed,30707,,,1,0.625,1
291,366,Directed,30708,,,1,0.5,1
293,303,Directed,30709,,,1,0.466667,1
294,308,Directed,30710,,,1,3.125,0
294,301,Directed,30711,,,1,3.027778,0
295,296,Directed,30712,,,1,1,0
295,380,Directed,30713,,,1,0.666667,1
297,298,Directed,30714,,,1,1.95,0
297,312,Directed,30715,,,1,1,0
301,308,Directed,30716,,,1,3.208333,0
301,346,Directed,30717,,,1,0.583333,1
302,345,Directed,30718,,,1,0.5,1
305,329,Directed,30719,,,1,0.666667,1
307,316,Directed,30720,,,1,0.8,0
308,311,Directed,30721,,,1,1,0
309,356,Directed,30722,,,1,0.666667,1
310,393,Directed,30723,,,1,0.75,1
313,317,Directed,30724,,,1,1,0
318,345,Directed,30725,,,1,0.555556,1
318,378,Directed,30726,,,1,0.555556,1
326,359,Directed,30727,,,1,0.277778,1
326,384,Directed,30728,,,1,0.625,1
327,359,Directed,30729,,,1,1,0
328,359,Directed,30730,,,1,0.351852,1
329,359,Directed,30731,,,1,0.513889,1
330,359,Directed,30732,,,1,0.361111,1
331,359,Directed,30733,,,1,0.351852,1
331,385,Directed,30734,,,1,0.666667,1
332,359,Directed,30735,,,1,0.513889,1
333,359,Directed,30736,,,1,0.513889,1
334,359,Directed,30737,,,1,2.055598,0
334,335,Directed,30738,,,1,2.75,0
335,359,Directed,30739,,,1,1.083459,0
336,359,Directed,30740,,,1,0.513889,1
337,359,Directed,30741,,,1,0.513889,1
338,359,Directed,30742,,,1,0.351852,1
339,359,Directed,30743,,,1,0.351852,1
340,359,Directed,30744,,,1,0.513889,1
341,359,Directed,30745,,,1,0.513889,1
342,359,Directed,30746,,,1,0.351852,1
343,359,Directed,30747,,,1,0.351852,1
344,359,Directed,30748,,,1,0.270833,1
344,389,Directed,30749,,,1,0.5,1
345,359,Directed,30750,,,1,0.351852,1
346,359,Directed,30751,,,1,0.513889,1
347,359,Directed,30752,,,1,0.351852,1
348,359,Directed,30753,,,1,0.37037,1
349,359,Directed,30754,,,1,0.513889,1
350,359,Directed,30755,,,1,0.513889,1
351,359,Directed,30756,,,1,0.351852,1
352,359,Directed,30757,,,1,0.513889,1
353,359,Directed,30758,,,1,0.351852,1
353,383,Directed,30759,,,1,0.555556,1
354,359,Directed,30760,,,1,0.351852,1
355,359,Directed,30761,,,1,0.351852,1
356,359,Directed,30762,,,1,0.351852,1
357,359,Directed,30763,,,1,0.351852,1
358,359,Directed,30764,,,1,0.351852,1
359,361,Directed,30765,,,1,0.351852,1
360,396,Directed,30766,,,1,0.350877,1
361,396,Directed,30767,,,1,0.350877,1
362,396,Directed,30768,,,1,0.513158,1
363,396,Directed,30769,,,1,0.350877,1
364,396,Directed,30770,,,1,0.359649,1
365,396,Directed,30771,,,1,0.350877,1
366,396,Directed,30772,,,1,0.359649,1
367,396,Directed,30773,,,1,0.350877,1
368,396,Directed,30774,,,1,0.350877,1
369,396,Directed,30775,,,1,0.513158,1
370,396,Directed,30776,,,1,0.350877,1
371,396,Directed,30777,,,1,0.350877,1
372,396,Directed,30778,,,1,0.513158,1
373,396,Directed,30779,,,1,0.359649,1
374,396,Directed,30780,,,1,0.526316,1
375,396,Directed,30781,,,1,0.359649,1
376,396,Directed,30782,,,1,0.350877,1
377,396,Directed,30783,,,1,0.513158,1
378,396,Directed,30784,,,1,0.350877,1
379,396,Directed,30785,,,1,0.350877,1
380,396,Directed,30786,,,1,0.350877,1
381,396,Directed,30787,,,1,0.513158,1
382,396,Directed,30788,,,1,0.350877,1
383,396,Directed,30789,,,1,0.368421,1
384,396,Directed,30790,,,1,0.513158,1
385,396,Directed,30791,,,1,0.359649,1
386,396,Directed,30792,,,1,0.513158,1
387,396,Directed,30793,,,1,1,0
388,396,Directed,30794,,,1,0.513158,1
389,396,Directed,30795,,,1,0.350877,1
390,396,Directed,30796,,,1,1,0
391,396,Directed,30797,,,1,0.513158,1
392,396,Directed,30798,,,1,1,0
393,396,Directed,30799,,,1,0.513158,1
394,396,Directed,30800,,,1,0.350877,1
395,396,Directed,30801,,,1,1,0
