Source,Target,cluster
99,869,1
99,840,1
100,101,1
100,347,1
100,430,1
100,149,1
100,325,1
100,395,1
100,464,1
100,661,1
100,324,1
100,288,1
100,253,1
100,301,1
100,218,1
100,401,1
100,321,1
100,261,1
100,584,1
100,522,1
100,847,1
100,186,1
100,699,1
100,140,2
100,452,1
100,468,1
100,309,1
100,495,1
100,215,1
100,155,1
100,112,1
100,315,1
100,187,1
100,127,2
100,704,1
100,376,1
100,289,1
100,294,1
100,185,1
100,191,1
100,651,1
100,300,1
100,467,1
100,116,2
100,620,1
100,570,1
100,180,1
100,257,1
100,118,1
100,162,1
100,182,1
100,243,1
100,293,1
100,520,1
100,139,2
100,259,1
100,386,1
100,438,1
100,316,1
100,232,1
100,359,1
100,262,1
100,141,1
100,605,1
100,206,1
100,560,1
100,652,1
100,152,1
100,181,1
100,351,1
100,193,1
100,170,2
100,710,1
100,205,1
100,473,1
100,169,1
100,348,1
101,105,1
101,174,1
101,395,1
101,277,1
101,560,1
101,169,1
101,669,1
101,584,1
101,316,1
101,651,1
101,464,1
101,181,1
101,191,1
101,102,1
101,495,1
101,127,1
101,139,1
101,188,1
101,359,1
101,182,1
101,186,1
101,496,1
101,247,1
101,819,1
101,205,1
101,473,1
101,487,1
101,325,1
101,570,1
101,467,1
101,381,1
101,180,1
101,520,1
101,161,1
101,243,1
101,456,1
101,973,1
101,701,1
101,439,1
101,401,1
101,187,1
101,140,1
101,118,1
101,430,1
101,649,1
101,260,1
101,232,1
101,177,1
101,620,1
101,152,1
101,289,1
101,515,1
101,171,1
101,215,1
101,468,1
102,162,1
102,161,1
102,368,1
102,316,1
102,210,1
102,152,1
102,620,1
102,570,1
102,669,1
102,140,1
102,496,1
102,395,1
102,191,1
102,439,1
102,487,1
102,973,1
102,503,1
102,139,1
102,169,1
102,819,1
103,104,1
103,494,1
103,189,1
103,134,1
103,687,1
103,536,1
103,255,1
103,289,1
103,251,1
103,492,1
103,313,1
103,320,1
103,347,1
103,438,1
103,176,1
103,424,1
103,112,1
103,259,1
103,578,1
103,632,1
103,165,1
103,537,1
103,185,1
103,245,1
103,620,1
103,417,1
103,147,1
103,367,1
103,294,1
103,261,1
103,814,1
103,325,1
103,469,1
103,574,1
103,394,1
103,159,1
103,559,1
103,278,1
103,303,1
103,529,1
103,491,1
103,623,1
103,180,1
103,666,1
103,116,1
103,709,1
103,317,1
103,414,1
103,312,1
103,257,1
103,298,1
103,241,1
103,717,1
103,415,1
103,206,1
103,155,1
103,254,1
103,427,1
103,225,1
103,106,1
103,376,1
103,390,1
103,179,1
103,527,1
103,218,1
103,552,1
103,258,1
103,128,1
103,111,1
104,106,1
104,155,1
104,439,1
104,582,1
104,210,1
104,160,1
104,128,1
104,325,1
104,257,1
104,105,2
104,219,1
104,452,1
104,492,1
104,529,1
104,271,1
104,249,1
104,173,1
104,666,1
104,170,2
104,503,1
104,321,1
104,375,1
104,306,1
104,185,1
104,189,1
104,259,1
104,304,1
104,254,1
104,206,1
104,464,1
104,368,1
104,301,1
104,476,1
104,417,1
104,142,2
104,376,1
104,225,1
104,252,1
104,354,1
104,390,1
104,430,1
104,180,1
104,685,1
104,601,1
104,313,1
104,331,1
104,150,2
104,167,1
104,188,1
104,487,1
104,795,1
104,140,2
104,218,1
104,427,1
104,399,1
104,261,1
104,488,1
104,424,1
104,491,1
104,438,1
104,320,1
104,623,1
104,324,1
104,632,1
104,578,1
104,199,1
104,289,1
104,536,1
104,176,1
104,255,1
104,717,1
104,455,1
104,560,1
104,278,1
104,394,1
104,251,1
104,298,1
104,303,1
104,241,1
104,245,1
104,620,1
104,256,1
104,116,2
104,312,1
104,171,1
104,426,1
104,686,1
104,226,1
104,922,1
104,293,1
104,552,1
104,294,1
104,111,2
104,165,1
104,159,2
104,328,1
104,347,1
104,177,1
104,149,1
104,537,1
104,522,1
104,247,1
104,527,1
104,209,1
104,574,1
104,498,1
104,441,1
104,569,1
104,602,1
104,414,1
104,179,1
104,462,1
104,147,2
104,200,1
104,457,1
104,213,1
104,451,1
104,469,1
104,402,1
105,235,1
105,147,2
105,128,1
105,651,1
105,260,1
105,468,1
105,215,1
105,271,1
105,319,1
105,452,1
105,527,1
105,414,1
105,324,1
105,252,1
105,427,1
105,255,1
105,305,1
105,478,1
105,347,1
105,219,1
105,717,1
105,178,1
105,149,1
105,328,1
105,299,1
105,140,2
105,294,1
105,635,1
105,467,1
105,304,1
105,571,1
105,916,1
105,354,1
105,359,1
105,107,2
105,258,1
105,464,1
105,213,1
105,462,1
105,162,1
105,165,1
105,253,1
105,605,1
105,552,1
105,166,1
105,190,1
105,376,1
105,174,1
105,670,1
105,298,1
105,344,1
105,168,1
105,189,1
105,381,1
105,477,1
105,574,1
105,529,1
105,426,1
105,274,1
105,232,1
105,522,1
105,141,1
105,515,1
105,399,1
105,620,1
105,492,1
105,570,1
105,180,1
105,226,1
105,127,2
105,487,1
105,247,1
105,325,1
105,416,1
105,498,1
105,456,1
105,245,1
105,795,1
105,197,1
105,417,1
105,199,1
105,584,1
105,150,2
105,188,1
105,368,1
105,701,1
105,152,1
105,106,1
106,213,1
106,166,1
106,399,1
106,439,1
106,795,1
106,324,1
106,452,1
106,381,1
106,462,1
106,478,1
106,464,1
106,916,1
106,165,1
106,197,1
106,226,1
106,635,1
106,190,1
106,498,1
106,298,1
106,194,1
106,325,1
106,417,1
106,526,1
106,170,1
106,299,1
106,302,1
106,620,1
106,552,1
106,368,1
106,257,1
106,252,1
106,571,1
106,670,1
106,527,1
106,717,1
106,468,1
106,258,1
106,140,1
106,219,1
106,294,1
106,469,1
106,171,1
106,155,1
106,148,1
106,232,1
107,108,1
107,274,1
107,173,1
107,520,1
107,251,1
107,147,2
107,226,1
107,253,1
107,464,1
107,687,1
107,455,1
107,635,1
107,685,1
107,463,1
107,459,1
107,402,1
107,348,1
107,316,1
107,665,1
107,335,1
107,498,1
107,571,1
107,245,1
107,165,1
107,662,1
107,218,1
107,320,1
107,257,1
107,262,1
107,552,1
107,264,1
107,559,1
107,170,2
107,155,1
107,235,1
107,602,1
107,256,1
107,193,1
107,507,1
107,671,1
107,309,1
107,249,1
107,452,1
107,476,1
107,302,1
107,113,2
107,206,1
107,403,1
107,467,1
107,215,1
107,189,1
107,261,1
107,462,1
107,313,1
107,169,1
107,190,1
107,127,2
107,180,1
107,134,2
107,823,1
107,616,1
107,271,1
107,646,1
107,152,1
107,493,1
107,294,1
107,117,1
107,243,1
107,128,1
107,197,1
107,244,1
107,670,1
107,376,1
107,306,1
107,717,1
107,424,1
107,213,1
107,570,1
107,148,1
107,417,1
107,399,1
107,149,1
107,162,1
107,258,1
107,492,1
107,194,1
107,298,1
107,324,1
107,632,1
107,225,1
107,299,1
107,416,1
107,696,1
107,199,1
107,331,1
107,683,1
107,764,1
107,368,1
107,354,1
107,325,1
107,709,1
107,304,1
107,303,1
107,171,1
107,933,1
107,351,1
107,682,1
107,477,1
107,205,1
107,502,1
107,179,1
107,116,2
107,132,2
107,426,1
107,167,1
107,279,1
107,440,1
107,191,1
107,321,1
107,439,1
107,150,2
107,556,1
107,334,1
107,255,1
107,166,1
107,438,1
107,666,1
108,402,1
108,261,1
108,347,1
108,180,1
108,226,1
108,191,1
108,199,1
108,171,1
108,319,1
108,665,1
108,547,1
108,556,1
108,170,1
108,244,1
108,243,1
108,574,1
108,111,1
108,294,1
108,141,1
108,147,1
108,325,1
108,440,1
108,415,1
108,687,1
108,334,1
108,128,1
108,874,1
108,150,1
108,764,1
108,571,1
108,328,1
108,304,1
108,652,1
108,414,1
108,368,1
108,279,1
108,387,1
108,218,1
108,117,1
108,662,1
108,245,1
108,165,1
108,527,1
108,326,1
108,299,1
108,224,1
108,922,1
108,666,1
108,376,1
108,113,1
108,302,1
108,635,1
108,426,1
108,132,1
108,116,1
109,110,2
109,663,1
109,323,1
109,705,1
109,863,1
109,865,1
109,709,1
109,369,1
109,406,1
109,482,1
109,714,1
109,617,1
109,389,1
109,230,1
109,657,1
109,265,1
109,905,1
109,766,1
109,971,1
109,266,1
109,801,1
109,773,1
109,716,1
109,208,1
109,322,1
109,370,1
109,129,1
109,842,1
109,221,1
110,403,1
110,835,1
110,476,1
110,663,1
110,303,1
110,971,1
110,995,1
110,895,1
110,468,1
110,794,1
110,886,1
110,1022,1
110,766,1
111,112,1
111,182,1
111,530,1
111,205,1
111,305,1
111,185,1
111,128,1
111,314,1
111,610,1
111,278,1
111,213,1
111,176,1
111,303,1
111,601,1
111,666,1
111,179,1
111,302,1
111,219,1
111,390,1
111,192,1
111,206,1
111,328,1
111,321,1
111,570,1
111,279,1
111,167,1
111,582,1
111,367,1
111,258,1
111,414,1
111,402,1
111,306,1
111,259,1
111,155,1
111,574,1
111,394,1
111,319,1
111,331,1
111,515,1
111,257,1
111,537,1
111,335,1
111,469,1
111,670,1
111,324,1
111,300,1
111,142,2
111,334,1
111,359,1
111,171,1
111,696,1
111,495,1
111,241,1
111,160,1
111,304,1
111,387,1
111,492,1
111,260,1
111,140,2
111,401,1
111,738,1
111,699,1
111,188,1
111,620,1
111,132,2
111,452,1
111,348,1
111,245,1
111,325,1
111,846,1
111,189,1
111,261,1
111,194,1
111,529,1
111,165,1
111,149,1
111,351,1
111,262,1
111,289,1
111,168,1
111,225,1
111,745,1
111,210,1
111,249,1
111,251,1
111,627,1
111,301,1
111,294,1
111,605,1
111,159,2
111,459,1
111,162,1
111,491,1
111,424,1
111,198,1
111,218,1
111,507,1
111,177,1
111,488,1
111,312,1
111,464,1
111,386,1
111,393,1
111,438,1
111,536,1
111,451,1
111,347,1
111,199,1
111,687,1
111,527,1
111,725,1
111,415,1
111,141,1
111,426,1
111,293,1
111,344,1
111,649,1
111,457,1
111,427,1
111,313,1
111,116,2
111,191,1
111,200,1
111,256,1
111,320,1
111,720,1
111,462,1
111,299,1
111,397,1
111,236,1
111,559,1
111,232,1
111,298,1
111,134,2
111,173,1
111,150,2
111,127,2
111,180,1
111,354,1
111,186,1
111,376,1
111,651,1
111,254,1
111,326,1
111,522,1
111,652,1
111,611,1
112,278,1
112,255,1
112,261,1
112,170,1
112,427,1
112,344,1
112,430,1
112,424,1
112,522,1
112,189,1
112,491,1
112,289,1
112,315,1
112,162,1
112,152,1
112,666,1
112,438,1
112,627,1
112,560,1
112,251,1
112,394,1
112,316,1
112,451,1
112,259,1
112,312,1
112,582,1
112,416,1
112,209,1
112,401,1
112,467,1
112,205,1
112,520,1
112,182,1
112,160,1
112,320,1
112,206,1
112,536,1
112,397,1
112,256,1
112,464,1
112,441,1
112,294,1
112,492,1
112,347,1
112,623,1
112,537,1
112,334,1
112,651,1
112,176,1
112,232,1
112,376,1
112,215,1
112,317,1
112,699,1
112,186,1
112,257,1
112,473,1
112,288,1
112,188,1
112,390,1
112,359,1
113,150,2
113,351,1
113,439,1
113,496,1
113,180,1
113,304,1
113,165,1
113,403,1
113,561,1
113,387,1
113,258,1
113,199,1
113,253,1
113,271,1
113,193,1
113,334,1
113,671,1
113,279,1
113,147,2
113,477,1
113,303,1
113,326,1
113,243,1
113,171,1
113,331,1
113,556,1
113,376,1
113,547,1
113,132,2
113,218,1
113,455,1
114,115,1
114,450,1
114,540,1
114,641,1
114,782,1
114,638,1
114,680,1
114,599,1
114,692,1
114,727,1
114,911,1
114,512,1
114,510,1
114,378,1
114,502,1
114,350,1
114,449,1
114,600,1
114,740,1
114,276,1
114,519,1
114,576,1
114,365,1
114,252,1
114,461,1
114,926,1
114,283,1
114,760,1
114,361,1
114,614,1
114,497,1
114,144,1
114,575,1
115,655,1
115,385,1
115,540,1
115,450,1
115,365,1
115,565,1
115,680,1
115,806,1
115,911,1
115,769,1
115,638,1
115,270,1
115,121,1
115,519,1
115,787,1
115,362,1
115,757,1
115,429,1
115,497,1
115,727,1
115,668,1
115,276,1
115,941,1
115,692,1
115,576,1
115,910,1
115,508,1
115,782,1
115,349,1
115,606,1
115,502,1
115,729,1
115,283,1
115,361,1
115,599,1
115,461,1
115,593,1
115,275,1
115,600,1
115,304,1
115,760,1
116,226,1
116,288,1
116,632,1
116,347,1
116,326,1
116,198,1
116,259,1
116,570,1
116,188,1
116,368,1
116,257,1
116,627,1
116,462,1
116,671,1
116,464,1
116,209,1
116,251,1
116,492,1
116,651,1
116,507,1
116,241,1
116,359,1
116,725,1
116,685,1
116,141,1
116,232,1
116,277,1
116,477,1
116,215,1
116,552,1
116,255,1
116,496,1
116,206,1
116,192,1
116,328,1
116,334,1
116,185,1
116,529,1
116,279,1
116,155,1
116,686,1
116,459,1
116,455,1
116,430,1
116,344,1
116,249,1
116,309,1
116,387,1
116,159,2
116,629,1
116,142,2
116,393,1
116,498,1
116,661,1
116,219,1
116,205,1
116,922,1
116,463,1
116,682,1
116,300,1
116,536,1
116,298,1
116,687,1
116,499,1
116,602,1
116,313,1
116,569,1
116,717,1
116,293,1
116,401,1
116,427,1
116,177,1
116,187,1
116,354,1
116,646,1
116,395,1
116,245,1
116,440,1
116,170,2
116,127,2
116,218,1
116,515,1
116,260,1
116,199,1
116,335,1
116,491,1
116,417,1
116,561,1
116,451,1
116,520,1
116,235,1
116,320,1
116,171,1
116,176,1
116,304,1
116,402,1
116,527,1
116,302,1
116,351,1
116,469,1
116,180,1
116,424,1
116,167,1
116,331,1
116,150,2
116,560,1
116,132,2
116,415,1
116,467,1
116,666,1
116,575,1
116,274,1
116,537,1
116,325,1
116,278,1
116,210,1
116,376,1
116,696,1
116,324,1
116,452,1
116,441,1
116,620,1
116,457,1
116,271,1
116,173,1
116,319,1
116,578,1
116,623,1
116,495,1
116,168,1
116,438,1
116,403,1
116,236,1
116,182,1
116,160,1
116,574,1
116,306,1
116,213,1
116,747,1
116,194,1
116,305,1
116,256,1
116,321,1
116,225,1
116,299,1
116,261,1
116,289,1
116,128,1
116,535,1
116,303,1
116,456,1
116,390,1
116,414,1
116,165,1
116,522,1
116,709,1
116,169,1
116,134,2
116,247,1
116,751,1
116,147,2
116,200,1
116,605,1
116,426,1
116,316,1
116,149,1
116,243,1
116,189,1
116,348,1
116,559,1
116,178,1
116,526,1
116,473,1
116,148,1
116,262,1
116,197,1
116,488,1
116,258,1
116,312,1
116,301,1
116,294,1
116,846,1
116,179,1
117,118,1
117,620,1
117,430,1
117,464,1
117,886,1
117,193,1
117,561,1
117,670,1
117,348,1
117,520,1
117,180,1
117,191,1
117,253,1
117,515,1
117,496,1
117,232,1
117,235,1
117,495,1
117,682,1
117,243,1
117,165,1
117,309,1
117,294,1
117,247,1
117,390,1
117,166,1
117,218,1
117,334,1
117,477,1
117,387,1
117,169,1
117,198,1
117,556,1
117,560,1
117,152,1
117,488,1
117,456,1
117,190,1
117,260,1
117,635,1
117,686,1
117,316,1
117,182,1
117,701,1
117,416,1
117,181,1
117,161,1
117,302,1
117,325,1
117,141,1
117,271,1
117,261,1
117,173,1
117,933,1
117,258,1
117,403,1
117,478,1
117,128,1
117,140,1
117,571,1
117,170,1
117,331,1
117,995,1
117,351,1
117,617,1
117,440,1
117,661,1
117,452,1
117,439,1
117,150,1
117,376,1
117,314,1
117,381,1
117,476,1
117,646,1
118,316,1
118,495,1
118,258,1
118,430,1
118,570,1
118,351,1
118,169,1
118,181,1
118,476,1
118,819,1
118,186,1
118,487,1
118,315,1
118,973,1
118,205,1
118,187,1
118,139,1
118,560,1
118,701,1
118,152,1
118,171,1
118,359,1
118,243,1
118,477,1
118,649,1
118,561,1
118,395,1
118,584,1
118,218,1
118,669,1
118,496,1
118,127,1
118,191,1
118,174,1
118,439,1
118,161,1
118,440,1
119,120,1
119,609,1
119,793,1
119,357,1
119,356,1
119,595,1
119,596,1
119,135,1
119,845,1
119,785,1
119,673,1
119,123,1
119,339,1
119,201,1
119,643,1
119,764,1
119,564,1
119,132,1
119,831,1
119,648,1
119,591,1
119,458,1
119,843,1
119,255,1
119,592,1
119,453,1
119,803,1
119,672,1
119,809,1
119,557,1
119,363,1
119,317,1
119,660,1
119,286,1
119,307,1
119,533,1
119,912,1
119,234,1
119,587,1
119,755,1
119,875,1
119,454,1
119,318,1
119,358,1
120,702,1
120,752,1
120,145,1
120,157,1
120,458,1
120,489,1
120,358,1
120,436,1
120,333,1
120,592,1
120,803,1
120,460,1
120,151,1
120,534,1
120,590,1
120,826,1
120,195,1
120,521,1
120,156,1
120,234,1
120,412,1
120,233,1
120,759,1
120,607,1
120,154,1
120,240,1
120,374,1
120,434,1
120,643,1
121,122,1
121,346,1
121,740,1
121,432,1
121,563,1
121,276,1
121,722,1
121,204,1
121,934,1
121,952,1
121,449,1
121,362,1
121,471,1
121,614,1
121,512,1
121,380,1
121,941,1
121,224,1
121,543,1
121,668,1
121,223,1
121,926,1
121,680,1
121,429,1
121,283,1
121,461,1
121,378,1
121,145,1
121,144,1
121,366,1
121,760,1
121,420,1
121,450,1
121,600,1
121,692,1
121,593,1
121,638,1
121,497,1
121,216,1
121,729,1
121,263,1
121,681,1
121,540,1
121,513,1
121,170,1
121,143,1
122,540,1
122,597,1
122,378,1
122,722,1
122,802,1
122,655,1
122,450,1
122,600,1
122,428,1
122,143,1
122,639,1
122,512,1
122,385,1
122,366,1
122,384,1
122,429,1
122,638,1
123,124,1
123,662,1
123,454,1
123,255,1
123,755,1
123,252,1
123,596,1
123,339,1
123,648,1
123,843,1
123,474,1
123,307,1
123,595,1
123,591,1
123,135,1
123,343,1
123,729,1
123,317,1
123,656,1
123,383,1
123,223,1
123,986,1
123,875,1
123,701,1
123,698,1
123,453,1
123,368,1
123,587,1
124,273,1
124,472,1
124,506,1
124,698,1
124,475,1
124,525,1
124,564,1
124,454,1
124,871,1
124,595,1
124,453,1
124,707,1
124,748,1
124,246,1
124,135,1
124,528,1
124,585,1
124,880,1
124,562,1
124,831,1
124,285,1
124,786,1
124,308,1
124,204,1
124,586,1
124,136,1
124,383,1
124,523,1
124,837,1
124,138,1
124,596,1
124,533,1
124,843,1
124,919,1
124,969,1
124,726,1
124,422,1
124,744,1
124,357,1
124,355,1
124,587,1
124,736,1
124,656,1
124,729,1
124,850,1
124,851,1
124,137,1
124,339,1
124,396,1
124,734,1
125,126,1
125,374,1
125,154,1
125,483,1
125,543,1
125,448,1
125,227,1
125,434,1
125,145,1
125,248,1
125,489,1
125,636,1
125,615,1
125,222,1
125,151,1
125,546,1
125,708,1
125,156,1
125,787,1
125,470,1
125,594,1
125,332,1
125,752,1
125,460,1
125,250,1
125,366,1
125,609,1
125,352,1
125,413,1
125,337,1
125,640,1
125,557,1
125,233,1
125,239,1
125,444,1
125,280,1
125,703,1
125,490,1
125,826,1
125,437,1
125,133,1
125,534,1
125,231,1
125,466,1
125,759,1
125,170,1
125,217,1
125,436,1
125,762,1
125,458,1
125,551,1
125,234,1
125,550,1
125,380,1
125,803,1
125,146,1
125,577,1
125,216,1
125,435,1
125,518,1
125,516,1
125,446,1
125,412,1
125,433,1
125,539,1
125,157,1
125,195,1
125,486,1
125,789,1
125,607,1
125,702,1
125,689,1
125,398,1
125,240,1
125,558,1
125,521,1
125,211,1
125,360,1
125,770,1
125,333,1
126,327,1
126,333,1
126,437,1
126,211,1
126,826,1
126,558,1
126,234,1
126,516,1
126,231,1
126,708,1
126,412,1
126,636,1
126,803,1
126,280,1
126,732,1
126,145,1
126,538,1
126,483,1
126,577,1
126,702,1
126,156,1
126,594,1
126,470,1
126,240,1
126,364,1
126,615,1
126,458,1
126,486,1
126,248,1
126,448,1
126,216,1
126,380,1
126,759,1
126,195,1
126,133,1
126,490,1
126,762,1
126,434,1
126,151,1
126,433,1
126,154,1
126,546,1
126,681,1
126,539,1
126,466,1
126,534,1
126,752,1
126,489,1
126,413,1
127,128,1
127,177,1
127,150,2
127,289,1
127,316,1
127,293,1
127,347,1
127,159,2
127,152,1
127,247,1
127,344,1
127,170,2
127,148,1
127,399,1
127,149,1
127,171,1
127,260,1
127,426,1
127,200,1
127,252,1
127,192,1
127,206,1
127,165,1
127,235,1
127,401,1
127,274,1
127,186,1
127,251,1
127,395,1
127,326,1
127,302,1
127,476,1
127,491,1
127,278,1
127,397,1
127,215,1
127,402,1
127,520,1
127,685,1
127,687,1
127,328,1
127,191,1
127,181,1
127,351,1
127,440,1
127,456,1
127,438,1
127,256,1
127,571,1
127,321,1
127,439,1
127,376,1
127,194,1
127,423,1
127,424,1
127,359,1
127,666,1
127,142,2
127,259,1
127,537,1
127,701,1
127,467,1
127,651,1
127,547,1
127,496,1
127,168,1
127,661,1
127,214,1
127,169,1
127,299,1
127,452,1
127,560,1
127,309,1
127,182,1
127,258,1
127,210,1
127,187,1
127,188,1
127,300,1
127,139,2
127,232,1
127,199,1
127,253,1
127,241,1
127,298,1
127,198,1
127,390,1
127,627,1
127,459,1
127,584,1
127,430,1
127,515,1
127,140,2
127,279,1
127,180,1
127,243,1
127,451,1
127,218,1
127,570,1
127,306,1
127,179,1
127,205,1
127,166,1
127,178,1
127,305,1
127,416,1
127,495,1
127,141,1
127,582,1
127,441,1
127,294,1
127,522,1
127,488,1
127,331,1
127,225,1
127,245,1
127,301,1
127,197,1
127,147,2
127,620,1
127,162,1
127,368,1
127,261,1
127,257,1
127,277,1
127,288,1
127,155,1
127,348,1
127,185,1
127,498,1
127,464,1
127,324,1
127,605,1
127,354,1
127,325,1
127,468,1
127,649,1
127,167,1
127,320,1
128,462,1
128,199,1
128,245,1
128,578,1
128,602,1
128,149,1
128,331,1
128,253,1
128,496,1
128,299,1
128,393,1
128,464,1
128,148,1
128,520,1
128,328,1
128,257,1
128,187,1
128,661,1
128,415,1
128,390,1
128,302,1
128,304,1
128,289,1
128,232,1
128,313,1
128,438,1
128,846,1
128,314,1
128,185,1
128,666,1
128,620,1
128,381,1
128,402,1
128,319,1
128,309,1
128,249,1
128,165,1
128,522,1
128,176,1
128,132,1
128,197,1
128,259,1
128,206,1
128,891,1
128,574,1
128,424,1
128,629,1
128,134,1
128,951,1
128,601,1
128,279,1
128,294,1
128,179,1
128,325,1
128,527,1
128,430,1
128,168,1
128,300,1
128,261,1
128,180,1
128,262,1
128,456,1
128,326,1
128,200,1
128,306,1
128,632,1
128,194,1
128,241,1
128,162,1
128,219,1
128,687,1
128,298,1
128,593,1
128,159,1
128,347,1
128,258,1
128,426,1
128,397,1
128,141,1
128,191,1
128,696,1
128,725,1
128,459,1
128,354,1
128,236,1
128,225,1
128,367,1
128,177,1
128,142,1
128,293,1
128,529,1
128,305,1
128,218,1
128,376,1
128,155,1
128,150,1
128,278,1
128,686,1
128,171,1
128,701,1
128,606,1
128,507,1
128,190,1
128,492,1
128,334,1
128,387,1
128,414,1
128,335,1
128,425,1
128,189,1
128,455,1
129,130,1
129,221,1
129,266,1
129,801,1
129,389,1
129,893,1
129,873,1
129,863,1
129,814,1
129,295,1
129,773,1
129,323,1
129,370,1
129,824,1
129,711,1
129,369,1
129,265,1
129,706,1
129,220,1
129,766,1
129,406,1
129,612,1
129,695,1
129,657,1
129,905,1
129,322,1
129,608,1
129,481,1
129,208,1
129,982,1
129,663,1
129,482,1
129,230,1
130,295,1
130,905,1
130,608,1
131,132,1
131,752,1
131,343,1
131,944,1
131,912,1
131,227,1
131,845,1
131,589,1
131,778,1
131,580,1
131,223,1
131,1001,1
131,659,1
131,749,1
131,673,1
131,544,1
131,843,1
131,538,1
131,432,1
131,591,1
131,950,1
131,755,1
131,329,1
131,637,1
131,264,1
131,398,1
131,804,1
131,724,1
131,579,1
131,988,1
131,385,1
131,744,1
131,560,1
131,658,1
131,798,1
131,799,1
131,551,1
131,175,1
131,734,1
131,876,1
131,854,1
131,239,1
131,942,1
131,581,1
131,224,1
131,822,1
131,429,1
131,698,1
131,307,1
131,596,1
131,136,1
131,890,1
132,134,2
132,298,1
132,258,1
132,334,1
132,150,2
132,200,1
132,701,1
132,201,1
132,306,1
132,192,1
132,302,1
132,252,1
132,347,1
132,725,1
132,318,1
132,180,1
132,171,1
132,876,1
132,507,1
132,687,1
132,305,1
132,642,1
132,368,1
132,249,1
132,527,1
132,426,1
132,245,1
132,755,1
132,602,1
132,147,2
132,591,1
132,339,1
132,912,1
132,393,1
132,343,1
132,279,1
132,564,1
132,319,1
132,167,1
132,197,1
132,399,1
132,177,1
132,376,1
132,403,1
132,236,1
132,168,1
132,492,1
132,729,1
132,218,1
132,922,1
132,402,1
132,313,1
132,317,1
132,696,1
132,331,1
132,173,1
132,165,1
132,646,1
132,247,1
132,462,1
132,387,1
132,648,1
132,326,1
132,148,1
132,199,1
132,325,1
132,429,1
132,854,1
132,255,1
132,875,1
132,673,1
133,250,1
133,240,1
133,803,1
133,577,1
133,154,1
133,352,1
133,156,1
133,752,1
133,878,1
133,489,1
133,679,1
133,157,1
133,436,1
133,557,1
133,458,1
133,145,1
133,333,1
133,413,1
133,151,1
133,543,1
133,490,1
133,216,1
133,332,1
133,433,1
133,444,1
133,360,1
133,516,1
133,460,1
133,431,1
133,483,1
133,234,1
133,826,1
133,434,1
133,437,1
133,158,1
133,327,1
133,689,1
133,594,1
133,412,1
133,534,1
133,448,1
133,195,1
133,590,1
133,789,1
133,337,1
133,681,1
133,374,1
134,272,1
134,236,1
134,894,1
134,386,1
134,245,1
134,720,1
134,249,1
134,213,1
134,176,1
134,279,1
134,414,1
134,425,1
134,415,1
134,299,1
134,462,1
134,199,1
134,325,1
134,805,1
134,922,1
134,627,1
134,417,1
134,302,1
134,180,1
134,334,1
134,861,1
134,687,1
134,529,1
134,846,1
134,623,1
134,314,1
134,328,1
134,459,1
134,857,1
134,387,1
134,235,1
134,699,1
134,165,1
134,559,1
134,167,1
134,326,1
134,150,2
134,611,1
134,256,1
134,319,1
134,155,1
135,136,1
135,545,1
135,310,1
135,453,1
135,743,1
135,562,1
135,811,1
135,744,1
135,633,1
135,592,1
135,339,1
135,533,1
135,662,1
135,919,1
135,422,1
135,648,1
135,596,1
135,421,1
135,357,1
135,308,1
135,285,1
135,786,1
135,756,1
135,901,1
135,713,1
135,726,1
135,180,1
135,712,1
135,761,1
135,472,1
135,506,1
135,734,1
135,286,1
135,137,1
135,287,1
135,937,1
135,591,1
135,828,1
135,585,1
135,475,1
135,595,1
135,903,1
135,514,1
135,908,1
135,523,1
135,246,1
135,693,1
135,201,1
135,887,1
135,883,1
135,273,1
135,138,1
135,564,1
135,586,1
135,587,1
135,810,1
135,383,1
135,843,1
135,204,1
136,562,1
136,564,1
136,656,1
136,357,1
136,516,1
136,474,1
136,786,1
136,223,1
136,339,1
136,475,1
136,506,1
136,901,1
136,587,1
136,734,1
136,421,1
136,204,1
136,383,1
136,798,1
136,843,1
136,596,1
136,472,1
136,880,1
136,396,1
136,138,1
136,595,1
136,453,1
136,748,1
137,138,1
137,287,1
137,506,1
137,405,1
137,744,1
137,883,1
137,785,1
137,919,1
137,660,1
137,533,1
137,595,1
137,648,1
137,474,1
137,633,1
137,308,1
137,286,1
137,849,1
137,848,1
137,736,1
137,743,1
137,810,1
137,586,1
137,563,1
137,433,1
137,204,1
137,422,1
137,383,1
137,453,1
137,564,1
137,472,1
137,726,1
137,693,1
137,514,1
137,753,1
137,585,1
138,342,1
138,204,1
138,712,1
138,784,1
138,273,1
138,656,1
138,648,1
138,786,1
138,339,1
138,726,1
138,523,1
138,562,1
138,310,1
138,421,1
138,453,1
138,585,1
138,472,1
138,748,1
138,475,1
138,308,1
138,595,1
138,422,1
138,587,1
138,533,1
138,357,1
138,744,1
138,564,1
138,743,1
139,140,2
139,395,1
139,649,1
139,187,1
139,152,1
139,401,1
139,188,1
139,495,1
139,819,1
139,651,1
139,171,1
139,620,1
139,186,1
139,214,1
139,570,1
139,170,2
139,191,1
139,376,1
139,181,1
139,584,1
139,182,1
139,973,1
139,215,1
139,315,1
139,169,1
139,669,1
139,520,1
139,247,1
139,260,1
139,464,1
139,430,1
139,351,1
139,149,1
