Source,Target,cluster
1839,1184,1
1839,1376,1
1839,1399,1
1839,1447,1
1839,1909,1
1839,1457,1
1839,1864,1
1839,966,1
1839,1571,1
1839,1361,1
1839,993,1
1839,1736,1
1839,1813,1
1839,1219,1
1839,1222,1
1839,1554,1
1839,1827,1
1839,983,1
1839,1570,1
1839,1800,1
1839,1126,1
1839,1730,1
1839,1285,1
1839,1377,1
1839,1580,1
1839,1604,1
1839,1431,1
1839,1289,1
1839,1359,1
1839,1107,1
1839,946,1
1839,1826,1
1839,1746,1
1839,1663,1
1839,1074,1
1839,1280,1
1839,1017,1
1839,1124,1
1839,1886,1
1839,1132,1
1839,1181,1
1839,1331,1
1839,1793,1
1839,1024,1
1839,1598,1
1839,1589,1
1839,1662,1
1839,980,1
1839,1842,1
1839,1735,1
1839,1799,1
1839,1256,1
1839,1288,1
1839,1665,1
1839,916,1
1839,1207,1
1839,1849,1
1839,1467,1
1839,1522,1
1839,1336,1
1839,1612,1
1839,1723,1
1839,1480,1
1839,1191,1
1839,1205,1
1839,1821,1
1839,1078,1
1839,1810,1
1839,1214,1
1839,1491,1
1839,1712,1
1839,1163,1
1839,1542,1
1839,1267,1
1839,1888,1
1839,1619,1
1839,1832,1
1839,960,1
1839,1339,1
1839,1352,1
1839,1509,1
1839,1367,1
1839,1130,1
1839,1488,1
1839,1845,1
1839,1409,1
1839,982,1
1839,1811,1
1839,1380,1
1839,1551,1
1839,1068,1
1839,1291,1
1839,1238,1
1839,1079,1
1839,1250,1
1839,1420,1
1839,1603,1
1839,1076,1
1839,1117,1
1839,1401,1
1839,999,1
1839,1123,1
1839,1172,1
1839,1816,1
1839,1006,1
1839,1083,1
1839,1242,1
1839,922,1
1839,1330,1
1839,1272,1
1839,1351,1
1839,1833,1
1839,1370,1
1839,1391,1
1839,1302,1
1839,1879,1
1839,1683,1
1839,1639,1
1632,1663,1
1632,1420,1
1632,1447,1
1632,980,1
1632,1198,1
1632,1877,1
1632,1597,1
1632,1604,1
1632,1700,1
1632,1612,1
1632,925,1
1632,1076,1
1632,1867,1
1632,1752,1
1632,1289,1
1632,1028,1
1632,1181,1
1632,1888,1
1632,1391,1
1632,1523,1
1632,1620,1
1632,1623,1
1632,946,1
1632,1746,1
1632,1004,1
1632,1336,1
1632,1557,1
1632,1818,1
1632,1644,1
1632,1339,1
1632,1522,1
1632,1736,1
1632,1617,1
1632,1653,1
1632,1689,1
1632,916,1
1632,1717,1
1632,1376,1
1632,1409,1
1632,1665,1
1632,1341,1
1632,1613,1
1632,1367,1
1632,1589,1
1632,1335,1
1632,1340,1
1632,1331,1
1632,1290,1
1632,1683,1
1632,1532,1
1632,993,1
1632,1730,1
1632,1823,1
1632,1833,1
1632,1086,1
1632,1250,1
1632,1619,1
1632,1390,1
1632,1600,1
1632,1017,1
1632,1483,1
1632,1799,1
1632,1293,1
1632,1800,1
1632,1184,1
1632,1827,1
1370,1900,1
1370,1024,1
1370,1809,1
1370,1271,1
1370,1902,1
1370,1483,1
1370,1663,1
1370,1826,1
1370,1522,1
1370,966,1
1370,1163,1
1370,1868,1
1370,1117,1
1370,1457,1
1370,1256,1
1370,1488,1
1370,1471,1
1370,1589,1
1370,1480,1
1370,1399,1
1370,1288,1
1370,1040,1
1370,1888,1
1370,1517,1
1370,1132,1
1370,1380,1
1370,1542,1
1370,1267,1
1370,1107,1
1370,1662,1
1370,1388,1
1370,946,1
1370,1331,1
1370,1619,1
1370,983,1
1370,1821,1
1370,1800,1
1370,1017,1
1370,1584,1
1370,1391,1
1370,1214,1
1370,1736,1
1370,1600,1
1370,1712,1
1370,1238,1
1370,1746,1
1370,1291,1
1370,1598,1
1370,1330,1
1370,1668,1
1370,1285,1
1370,1078,1
1370,982,1
1370,1390,1
1370,1665,1
1370,1335,1
1370,1617,1
1370,1431,1
1370,1068,1
1370,1336,1
1370,1207,1
1370,1101,1
1370,1816,1
1370,1006,1
1370,932,1
1370,1741,1
1370,1714,1
1370,1849,1
1370,1823,1
1370,1879,1
1370,1827,1
1370,959,1
1370,1832,1
1370,1612,1
1370,1302,1
1370,1083,1
1370,1723,1
1370,1409,1
1370,1086,1
1370,960,1
1370,1456,1
1370,1547,1
1370,1126,1
1370,1793,1
1370,1833,1
1370,1341,1
1370,1125,1
1370,1063,1
1370,1130,1
1370,1886,1
1370,916,1
1370,1757,1
1370,1604,1
1370,1447,1
1340,1341,1
1340,925,1
1340,1877,1
1340,1717,1
1340,1826,1
1340,1075,1
1340,1376,1
1340,1810,1
1340,1250,1
1340,1612,1
1340,1620,1
1340,1003,1
1340,1600,1
1340,1623,1
1340,1293,1
1340,1242,1
1340,1491,1
1340,1146,1
1340,1416,1
1340,1597,1
1340,1390,1
1340,1833,1
1340,1653,1
1340,1652,1
1340,1746,1
1340,1532,1
1340,1799,1
1340,1557,1
1340,1714,1
1340,1688,1
1340,1209,1
1340,1076,1
1340,1867,1
1340,1344,1
1340,1750,1
1340,1547,1
1340,1683,1
1340,1721,1
1340,1888,1
1340,1049,1
1340,1112,1
1340,1800,1
1340,1375,1
1340,1827,1
1340,1572,1
1340,1613,1
1340,1079,1
1340,1538,1
1340,1644,1
1340,1886,1
1340,1198,1
1340,1339,1
1340,1181,1
1340,1819,1
1340,1184,1
1871,954,1
1871,1423,1
1871,1582,1
1871,1502,1
1871,919,1
1871,1716,1
1871,1794,1
1871,1277,1
1871,1099,1
1871,917,1
1871,984,1
1871,1303,1
1871,1066,1
1871,1495,1
1871,1704,1
1871,1848,1
1871,1406,1
1871,1108,1
1871,969,1
1871,1893,1
1871,1324,1
1871,1309,1
1871,1515,1
1871,1783,1
1871,1081,1
1871,1820,1
1871,1812,1
1871,1649,1
1871,1578,1
1871,941,1
1871,1104,1
1871,1508,1
1871,1282,1
1871,1591,1
1871,1316,1
1871,1573,1
1871,933,1
1871,1706,1
1871,1281,1
1871,1742,1
1871,1661,1
1871,1102,1
1871,898,1
1871,1020,1
1871,1261,1
1871,1732,1
1871,1018,1
1871,1824,1
1871,1451,1
1871,1014,1
1871,1392,1
1871,1894,1
1871,1396,1
1871,1170,1
1871,1158,1
1871,1192,1
1871,1245,1
1871,1454,1
1871,1828,1
1871,1067,1
1871,1751,1
1871,1907,1
1871,1729,1
1871,637,1
1871,1373,1
1871,971,1
1871,1273,1
1871,1382,1
1871,1032,1
1871,1583,1
1871,1680,1
1871,1204,1
1871,1166,1
954,1273,1
954,917,1
954,1706,1
954,1108,1
954,1591,1
954,1732,1
954,1515,1
954,1066,1
954,1120,1
954,1281,1
954,1830,1
954,1893,1
954,1303,1
954,1661,1
954,1729,1
954,1245,1
954,1502,1
954,1742,1
954,1495,1
954,1104,1
954,924,1
954,1820,1
954,1783,1
954,1751,1
954,969,1
954,1102,1
954,1812,1
954,1794,1
954,971,1
954,1020,1
954,1824,1
954,1781,1
954,1014,1
954,1324,1
954,1166,1
954,1373,1
954,1277,1
954,1649,1
954,941,1
954,1018,1
954,1382,1
954,1227,1
954,1595,1
954,1282,1
954,1396,1
954,984,1
954,1032,1
1718,1846,1
1718,1327,1
1718,1617,1
1718,1817,1
1718,1440,1
1718,1376,1
1718,1196,1
1718,1165,1
1718,1702,1
1718,1352,1
1718,1361,1
1718,1780,1
1718,1782,1
1718,1626,1
1718,1852,1
1718,1028,1
1718,1197,1
1718,1465,1
1718,1334,1
1718,1863,1
1718,1618,1
1718,1182,1
1718,921,1
1718,1485,1
1718,1509,1
1718,925,1
1718,1522,1
1718,1577,1
1718,1369,1
1718,1312,1
1718,1458,1
1718,1523,1
1718,1911,1
1718,1769,1
1718,1513,1
1718,1590,1
1718,1126,1
1718,916,1
1718,1663,1
1718,951,1
1718,1697,1
1718,1909,1
1718,1540,1
1846,1467,1
1846,946,1
1846,1614,1
1846,1485,1
1846,922,1
1846,1458,1
1846,1420,1
1846,1712,1
1846,1765,1
1846,1714,1
1846,1369,1
1846,897,1
1846,1195,1
1846,1214,1
1846,1161,1
1846,1312,1
1846,1851,1
1846,1272,1
1846,1376,1
1846,1305,1
1846,1817,1
1846,1026,1
1846,1590,1
1846,1434,1
1846,1639,1
1846,1513,1
1846,1255,1
1846,1352,1
1846,1405,1
1846,991,1
1846,1883,1
1846,1819,1
1582,1014,1
1582,1108,1
1582,1324,1
1582,1245,1
1582,1382,1
1582,1020,1
1582,1820,1
1582,1032,1
1582,1728,1
1582,1893,1
1582,1732,1
1582,1848,1
1582,1309,1
1582,1396,1
1582,919,1
1582,1373,1
1582,1812,1
1582,1661,1
1582,1281,1
1582,941,1
1582,1102,1
1582,1783,1
1582,1751,1
1582,1303,1
1582,1099,1
1582,1515,1
1582,917,1
1582,1828,1
1582,984,1
1582,1729,1
1582,1451,1
1582,1066,1
1582,1261,1
1582,1894,1
1582,1742,1
1582,1282,1
1438,1573,1
1438,1082,1
1438,1292,1
1438,1423,1
1438,1611,1
1438,1315,1
1438,981,1
1438,1592,1
1438,1628,1
1438,1859,1
1438,1347,1
1438,1636,1
1438,1277,1
1438,902,1
1438,1459,1
1438,1462,1
1438,957,1
1438,1129,1
1438,1587,1
1438,1432,1
1438,988,1
1438,1345,1
1438,1192,1
1438,1583,1
1438,1067,1
1438,1379,1
1438,1148,1
1438,975,1
1060,1859,1
1060,975,1
1060,1591,1
1060,1578,1
1060,637,1
1060,1715,1
1060,1742,1
1060,1148,1
1060,1475,1
1060,1158,1
1060,1903,1
1060,1067,1
1060,1636,1
1060,1515,1
1060,1152,1
1060,1661,1
1060,1459,1
1060,1347,1
1060,1257,1
1060,1277,1
1060,1716,1
1060,981,1
1060,1423,1
1060,1893,1
1060,1596,1
1060,641,1
1060,1019,1
1060,1104,1
1060,1009,1
1060,1426,1
1060,1227,1
1060,1628,1
1060,957,1
1060,1728,1
1060,1576,1
1060,1432,1
1060,1086,1
1060,1573,1
1060,1229,1
1060,1204,1
1060,917,1
1060,1373,1
1859,1715,1
1859,1661,1
1859,1583,1
1859,1277,1
1859,1680,1
1859,1204,1
1859,1350,1
1859,1596,1
1859,1655,1
1859,1413,1
1859,596,1
1859,957,1
1859,1221,1
1859,1257,1
1859,1192,1
1859,1347,1
1859,1628,1
1859,1426,1
1859,1857,1
1859,1636,1
1859,1229,1
1859,1104,1
1859,1082,1
1859,1820,1
1859,1345,1
1859,1459,1
1859,1019,1
1859,1635,1
1859,1862,1
1859,1148,1
1859,1284,1
1859,1432,1
1859,1067,1
1859,1227,1
1859,1462,1
1859,1036,1
1816,1619,1
1816,1222,1
1816,1003,1
1816,1864,1
1816,1209,1
1816,1597,1
1816,1391,1
1816,1888,1
1816,1269,1
1816,1132,1
1816,1868,1
1816,1653,1
1816,906,1
1816,1126,1
1816,1250,1
1816,1620,1
1816,1810,1
1816,1480,1
1816,1271,1
1816,1184,1
1816,947,1
1816,1125,1
1816,1717,1
1816,1076,1
1816,1663,1
1816,1078,1
1816,1399,1
1816,1344,1
1816,1107,1
1816,1457,1
1816,1006,1
1816,1330,1
1816,1390,1
1816,1367,1
1816,1741,1
1816,1488,1
1816,1377,1
1816,1352,1
1816,1302,1
1816,1547,1
1816,1456,1
1816,1730,1
1816,1712,1
1816,1409,1
1816,1584,1
1816,1867,1
1816,1380,1
1816,1198,1
1816,1075,1
1816,1580,1
1816,1665,1
1816,1617,1
1816,1902,1
1816,1431,1
1816,1688,1
1816,1623,1
1816,1757,1
1816,1238,1
1816,1339,1
1816,1612,1
1816,1600,1
1816,1800,1
1816,1721,1
1816,946,1
1816,1613,1
1816,1185,1
1816,1746,1
1816,1288,1
1816,1207,1
1816,1662,1
1816,1724,1
1816,1242,1
1816,1736,1
1816,1083,1
1816,1471,1
1816,1737,1
1816,1004,1
1816,1827,1
1816,1542,1
1816,1181,1
1816,1331,1
1816,1079,1
1816,1589,1
1816,1017,1
1816,1604,1
1816,1341,1
1816,1886,1
1816,1809,1
1816,1689,1
1816,1335,1
1816,960,1
1816,1668,1
1816,1172,1
1816,1483,1
1816,966,1
1816,1522,1
1816,1376,1
1816,1163,1
1816,1402,1
1816,1048,1
1816,1598,1
1816,1049,1
1816,1793,1
1816,1826,1
1816,1799,1
1816,1256,1
1816,1116,1
1816,1447,1
1816,1024,1
1816,1714,1
1619,1833,1
1619,1471,1
1619,1132,1
1619,1331,1
1619,1380,1
1619,1083,1
1619,1868,1
1619,1086,1
1619,1665,1
1619,960,1
1619,1205,1
1619,1861,1
1619,1823,1
1619,1078,1
1619,1291,1
1619,1335,1
1619,1271,1
1619,1184,1
1619,1341,1
1619,1480,1
1619,966,1
1619,1420,1
1619,1123,1
1619,1101,1
1619,1289,1
1619,1457,1
1619,1125,1
1619,1741,1
1619,959,1
1619,1359,1
1619,1288,1
1619,1024,1
1619,1361,1
1619,1662,1
1619,1849,1
1619,1879,1
1619,1256,1
1619,1207,1
1619,1068,1
1619,946,1
1619,1668,1
1619,1091,1
1619,1185,1
1619,1800,1
1619,983,1
1619,1772,1
1619,1390,1
1619,1040,1
1619,1107,1
1619,1006,1
1619,1351,1
1619,1663,1
1619,1250,1
1619,1302,1
1619,1542,1
1619,1571,1
1619,1736,1
1619,1584,1
1619,1809,1
1619,982,1
1619,1483,1
1619,1712,1
1619,1290,1
1619,916,1
1619,1172,1
1619,1352,1
1619,1886,1
1619,1612,1
1619,1604,1
1619,1238,1
1619,1888,1
1619,1330,1
1619,1402,1
1619,1547,1
1619,1336,1
1619,1793,1
1619,1039,1
1619,1130,1
1619,1399,1
1619,1603,1
1619,1488,1
1619,1683,1
1619,1126,1
1619,1456,1
1619,1826,1
1619,1757,1
1619,1722,1
1619,1431,1
1619,1285,1
1619,1163,1
1619,1146,1
1619,1447,1
1619,1832,1
1619,1714,1
1619,1746,1
1619,1598,1
1431,1734,1
1431,1782,1
1431,1888,1
1431,1721,1
1431,1509,1
1431,1470,1
1431,1079,1
1431,1439,1
1431,1491,1
1431,1554,1
1431,1557,1
1431,1250,1
1431,960,1
1431,1285,1
1431,1267,1
1431,1280,1
1431,1291,1
1431,1078,1
1431,916,1
1431,1612,1
1431,1905,1
1431,1049,1
1431,947,1
1431,1289,1
1431,1409,1
1431,1351,1
1431,934,1
1431,1255,1
1431,1198,1
1431,1886,1
1431,1600,1
1431,1457,1
1431,1195,1
1431,1361,1
1431,1480,1
1431,1590,1
1431,1597,1
1431,1238,1
1431,1402,1
1431,1564,1
1431,1614,1
1431,1849,1
1431,1344,1
1431,1003,1
1431,925,1
1431,1339,1
1431,1222,1
1431,946,1
1431,1163,1
1431,1663,1
1431,1717,1
1431,967,1
1431,1668,1
1431,1547,1
1431,1800,1
1431,1390,1
1431,1813,1
1431,1026,1
1431,1182,1
1431,1877,1
1431,966,1
1431,1305,1
1431,952,1
1431,1117,1
1431,1467,1
1431,1181,1
1431,1266,1
1431,1603,1
1431,1330,1
1431,1604,1
1431,1256,1
1431,1864,1
1431,1712,1
1431,1416,1
1431,1827,1
1431,921,1
1431,1365,1
1431,1191,1
1431,1101,1
1431,1367,1
1431,1335,1
1431,1613,1
1431,1902,1
1431,1746,1
1431,1737,1
1431,1793,1
1431,1845,1
1431,1242,1
1431,1570,1
1431,1006,1
1431,1456,1
1431,995,1
1431,1312,1
1431,1083,1
1431,1017,1
1431,1589,1
1431,1643,1
1431,980,1
1431,1810,1
1431,1135,1
1431,1608,1
1431,1530,1
1431,1376,1
1431,1076,1
1431,1107,1
1431,1662,1
1431,1752,1
1431,1004,1
1431,1675,1
1431,1900,1
1431,1736,1
1431,1879,1
1431,1826,1
1431,1714,1
1431,1302,1
1431,1842,1
1431,1434,1
1431,1471,1
1431,1623,1
1431,1441,1
1431,1683,1
1431,1867,1
1431,999,1
1431,1271,1
1431,1184,1
1431,1538,1
1431,972,1
1431,1447,1
1431,993,1
1431,978,1
1431,1272,1
1431,1341,1
1431,1535,1
1431,1665,1
1431,1146,1
1431,1689,1
1431,1086,1
1431,1055,1
1431,1833,1
1431,1522,1
1431,1269,1
1431,1832,1
1431,1735,1
1431,1757,1
1431,1024,1
1431,1730,1
1431,1544,1
1431,1799,1
1431,1488,1
1431,1331,1
1431,1185,1
1431,1128,1
1431,1243,1
1431,1207,1
1431,1352,1
1431,1483,1
1431,1063,1
1431,1172,1
1431,1779,1
1431,1584,1
1431,1069,1
1431,1125,1
1431,1823,1
1431,1585,1
1431,1551,1
1431,1868,1
1431,1669,1
1431,1598,1
1431,1377,1
1431,1685,1
1431,1380,1
1431,1750,1
1431,906,1
1431,1132,1
1431,1819,1
1431,1334,1
1431,1399,1
1431,1420,1
1431,1288,1
1431,1048,1
1431,1542,1
1431,1209,1
1431,1126,1
1431,1809,1
1431,1391,1
1431,1620,1
1431,1389,1
1431,1741,1
1734,1222,1
1734,1047,1
1734,921,1
1734,1164,1
1734,1334,1
1734,1845,1
1734,1026,1
1734,1800,1
1734,1668,1
1734,1603,1
1734,1554,1
1734,925,1
1734,1409,1
1734,967,1
1734,980,1
1734,1833,1
1734,1589,1
1734,1079,1
1734,1663,1
1734,1570,1
1734,932,1
1734,1861,1
1734,1557,1
1734,1467,1
1734,1146,1
1734,978,1
1734,1888,1
1734,1604,1
1734,1775,1
1734,1185,1
1734,1613,1
1734,1685,1
1734,1551,1
1734,993,1
1734,1669,1
1734,907,1
1734,1312,1
1734,1341,1
1734,1352,1
1734,1746,1
1734,1902,1
1734,1741,1
944,1428,2
944,1504,1
944,1703,2
944,1249,1
944,1725,1
944,1131,1
944,1041,1
944,1709,1
944,1072,1
944,977,1
944,1525,1
944,1536,1
944,1634,1
944,1756,1
944,1876,2
944,1815,1
944,1630,1
944,1260,2
944,1748,1
944,1686,2
944,1070,2
944,1051,1
944,1469,1
944,1738,1
944,1169,1
944,965,1
944,1159,1
944,917,1
944,1338,1
944,1011,1
944,1275,1
944,1770,1
944,1306,1
944,1258,1
1428,1815,1
1428,1249,1
1428,1169,1
1428,949,1
1428,1703,2
1428,1306,1
1428,964,1
1428,1541,1
1428,1041,1
1428,1072,1
1428,1189,1
1428,1244,1
1428,651,1
1428,977,1
1428,1756,1
1428,1348,1
1428,1226,1
1428,1709,1
1428,1109,1
1428,1469,1
1428,1482,1
1428,1052,1
1428,1831,1
1428,389,1
1428,1904,1
1428,1624,1
1097,958,2
1097,1319,1
1097,1452,1
1097,992,1
1097,1378,1
1097,1880,1
1097,1424,2
1097,1648,1
1097,1798,1
1097,1371,1
1097,1837,2
1097,1895,1
1097,1118,1
1097,963,1
1097,1314,1
1097,1533,1
1097,1892,1
1097,1186,1
1097,1747,1
1097,1363,1
1097,1232,1
1097,1216,1
1097,1548,1
1097,903,1
1097,901,1
1097,1568,1
1097,1787,1
1097,1802,1
1097,1601,1
1097,1333,1
1097,1137,1
1097,1468,1
1097,1493,1
1097,938,1
1097,1733,1
958,1798,1
958,1493,1
958,1452,1
958,1648,1
958,1733,1
958,1186,1
958,1319,1
958,1880,1
958,1232,1
958,1216,1
958,1601,1
958,1787,1
958,1468,1
958,1533,1
958,1333,1
958,1895,1
958,1548,1
958,1118,1
958,1137,1
958,901,1
958,1837,2
958,1371,1
1488,1471,1
1488,1868,1
1488,1391,1
1488,1185,1
1488,1271,1
1488,1722,1
1488,960,1
1488,966,1
1488,1782,1
1488,1086,1
1488,1665,1
1488,1377,1
1488,1530,1
1488,1336,1
1488,1293,1
1488,1813,1
1488,1522,1
1488,1447,1
1488,1006,1
1488,932,1
1488,1467,1
1488,1124,1
1488,1542,1
1488,1024,1
1488,1823,1
1488,1879,1
1488,1285,1
1488,1832,1
1488,1184,1
1488,1125,1
1488,1291,1
1488,1288,1
1488,1584,1
1488,1107,1
1488,1380,1
1488,1207,1
1488,1302,1
1488,1746,1
1488,1712,1
1488,1280,1
1488,1402,1
1488,1457,1
1488,1117,1
1488,1399,1
1488,1063,1
1488,1250,1
1488,1272,1
1488,1604,1
1488,946,1
1488,972,1
1488,1352,1
1488,1456,1
1488,1826,1
1488,1078,1
1488,1330,1
1488,1335,1
1488,1359,1
1488,1480,1
1488,1003,1
1488,1668,1
1488,1845,1
1488,1827,1
1488,995,1
1488,1717,1
1488,1689,1
1488,1547,1
1488,1069,1
1488,1361,1
1488,978,1
1488,982,1
1488,1737,1
1488,1331,1
1488,1130,1
1488,1793,1
1488,1809,1
1488,1557,1
1488,1163,1
1488,1663,1
1488,1398,1
1488,1458,1
1488,1598,1
1488,1205,1
1488,1083,1
1488,1256,1
1488,1800,1
1488,1662,1
1488,1752,1
1488,1191,1
1488,1305,1
1488,1367,1
1488,1714,1
1488,1238,1
1488,1101,1
1488,1390,1
1488,1068,1
1488,1160,1
1488,1123,1
1488,1198,1
1488,1126,1
1488,1409,1
1488,1810,1
1488,983,1
1488,1741,1
1488,1554,1
1488,1341,1
1488,1888,1
1488,1833,1
1488,1863,1
1488,1132,1
1471,1530,1
1471,1799,1
1471,934,1
1471,1198,1
1471,1730,1
1471,1888,1
1471,1491,1
1471,1255,1
1471,1614,1
1471,1597,1
1471,1416,1
1471,921,1
1471,1652,1
1471,1126,1
1471,1352,1
1471,1590,1
1471,1185,1
1471,1832,1
1471,947,1
1471,1741,1
1471,1238,1
1471,1339,1
1471,978,1
1471,1184,1
1471,1334,1
1471,1736,1
1471,1556,1
1471,1024,1
1471,1663,1
1471,1800,1
1471,1447,1
1471,1222,1
1471,916,1
1471,1048,1
1471,1659,1
1471,1079,1
1471,1399,1
1471,1643,1
1471,1589,1
1471,1604,1
1471,1809,1
1471,925,1
1471,1083,1
1471,1123,1
1471,1133,1
1471,1612,1
1471,1269,1
1471,1132,1
1471,1580,1
1471,1289,1
1471,1302,1
1471,1376,1
1471,1006,1
1471,1256,1
1471,1668,1
1471,1004,1
1471,1554,1
1471,1207,1
1471,1879,1
1471,1868,1
1471,1278,1
1471,1538,1
1471,1712,1
1471,1793,1
1471,1902,1
1471,1623,1
1471,1214,1
1471,1172,1
1471,1146,1
1471,1551,1
1471,1369,1
1471,1398,1
1471,966,1
1471,1480,1
1471,1863,1
1471,1509,1
1471,1442,1
1471,1717,1
1471,1662,1
1471,1849,1
1471,1335,1
1471,1288,1
1471,1101,1
1471,1757,1
1471,1752,1
1471,1746,1
1471,1285,1
1471,1563,1
1471,1547,1
1471,1242,1
1471,1367,1
1471,1130,1
1471,1390,1
1471,1439,1
1471,1341,1
1471,1909,1
1471,1377,1
1471,1163,1
1471,1028,1
1471,1457,1
1471,1456,1
1471,1291,1
1471,1047,1
1471,1201,1
1471,997,1
1471,1842,1
1471,1271,1
1471,1086,1
1471,1017,1
1471,1584,1
1471,999,1
1471,1107,1
1471,1821,1
1471,1305,1
1471,1561,1
1471,1823,1
1471,1483,1
1471,1833,1
1471,1125,1
1471,1886,1
1471,1826,1
1471,1078,1
1471,993,1
1471,1753,1
1471,1827,1
1471,1600,1
1471,906,1
1471,1735,1
1471,1331,1
1471,1603,1
1471,1683,1
1471,1330,1
1471,1637,1
1471,1598,1
1471,1091,1
1471,1675,1
1471,1772,1
1471,1613,1
1471,960,1
1471,1714,1
1613,1250,1
1613,1376,1
1613,1608,1
1613,921,1
1613,1714,1
1613,1181,1
1613,1509,1
1613,1570,1
1613,1416,1
1613,1409,1
1613,1305,1
1613,1867,1
1613,1040,1
1613,1198,1
1613,1367,1
1613,1352,1
1613,1623,1
1613,1335,1
1613,1879,1
1613,1029,1
1613,1517,1
1613,1590,1
1613,1809,1
1613,1614,1
1613,1269,1
1613,1107,1
1613,1222,1
1613,1238,1
1613,1735,1
1613,1375,1
1613,1182,1
1613,1132,1
1613,1643,1
1613,1079,1
1613,1524,1
1613,1391,1
1613,1652,1
1613,1717,1
1613,1888,1
1613,1302,1
1613,947,1
1613,1267,1
1613,1388,1
1613,1547,1
1613,1612,1
1613,1054,1
1613,1483,1
1613,1272,1
1613,1833,1
1613,1439,1
1613,1028,1
1613,925,1
1613,1255,1
1613,993,1
1613,1447,1
1613,1390,1
1613,1312,1
1613,1003,1
1613,1563,1
1613,1799,1
1613,1712,1
1613,1554,1
1613,1243,1
1613,1689,1
1613,1813,1
1613,1026,1
1613,1334,1
1613,1868,1
1613,1290,1
1613,1800,1
1613,1772,1
1613,1891,1
1613,1402,1
1613,1191,1
1613,1598,1
1613,978,1
1613,1721,1
1613,1584,1
1613,1330,1
1613,1737,1
1613,1048,1
1613,980,1
1613,1291,1
1613,1184,1
1613,1683,1
1613,1668,1
1613,1685,1
1613,1902,1
1613,1653,1
1613,1185,1
1613,1730,1
1613,1076,1
1613,1126,1
1613,1522,1
1613,960,1
1613,1331,1
1613,1665,1
1613,1256,1
1613,1557,1
1613,1467,1
1613,1842,1
1613,1420,1
1613,1603,1
1613,1639,1
1613,1736,1
1613,1006,1
1613,1146,1
1613,1537,1
1613,1827,1
1613,1849,1
1613,1793,1
1613,1101,1
1613,1117,1
1613,1068,1
1613,1491,1
1613,1637,1
1613,1604,1
1613,1135,1
1613,1746,1
1613,1339,1
1613,1528,1
1613,1163,1
1613,1861,1
1613,1086,1
1613,916,1
1613,1752,1
1613,1663,1
1613,1293,1
1613,1675,1
1613,934,1
1613,997,1
1613,1289,1
1613,1765,1
1613,1172,1
1613,1530,1
1613,1620,1
1613,1617,1
1613,1823,1
1613,1644,1
1613,1669,1
1613,1821,1
1613,1757,1
1613,1377,1
1613,1662,1
1613,1242,1
1613,1271,1
1613,1589,1
1613,1753,1
1613,1580,1
1613,1214,1
1613,1811,1
1613,1456,1
1250,906,1
1250,1685,1
1250,1819,1
1250,1522,1
1250,1554,1
1250,1612,1
1250,1597,1
1250,1420,1
1250,1367,1
1250,1771,1
1250,1721,1
1250,1238,1
1250,1209,1
1250,1662,1
1250,1724,1
1250,1086,1
1250,1181,1
1250,1004,1
1250,1185,1
1250,526,1
1250,1746,1
1250,925,1
1250,1335,1
1250,1271,1
1250,1663,1
1250,1402,1
1250,1688,1
1250,1644,1
1250,1714,1
1250,1683,1
1250,1075,1
1250,1375,1
1250,1608,1
1250,1530,1
1250,1584,1
1250,1603,1
1250,1076,1
1250,1833,1
1250,1390,1
1250,1054,1
1250,1256,1
1250,1532,1
1250,1888,1
1250,1524,1
1250,947,1
1250,1380,1
1250,1339,1
1250,1712,1
1250,1620,1
1250,1717,1
1250,1572,1
1250,1079,1
1250,1547,1
1250,1600,1
1250,1589,1
1250,1902,1
1250,1757,1
1250,1416,1
1250,916,1
1250,1810,1
1250,1184,1
1250,1330,1
1250,967,1
1250,1754,1
1250,1078,1
1250,1049,1
1250,1278,1
1250,1877,1
1250,1242,1
1250,1456,1
1250,1652,1
1250,1765,1
1250,1617,1
1250,1750,1
1250,1737,1
1250,1800,1
1250,1435,1
1250,1689,1
1250,1126,1
1250,1879,1
1250,1110,1
1250,1653,1
1250,1255,1
1250,1557,1
1250,1026,1
1250,1861,1
1250,1659,1
1250,1146,1
1250,946,1
1250,1112,1
1250,1399,1
1250,1623,1
1250,952,1
1250,1376,1
1250,1799,1
1250,1752,1
1250,1793,1
1250,1288,1
1250,1827,1
1250,1491,1
1250,1741,1
1250,1352,1
1250,1293,1
1250,1205,1
1250,1198,1
1250,1849,1
1250,1736,1
1250,1730,1
1250,1003,1
1250,1017,1
1250,1867,1
1250,1344,1
1250,1341,1
1833,1242,1
1833,1339,1
1833,980,1
1833,1401,1
1833,1799,1
1833,1198,1
1833,947,1
1833,1782,1
1833,1420,1
1833,1336,1
1833,1617,1
1833,1130,1
1833,1712,1
1833,1736,1
1833,1181,1
1833,1827,1
1833,1402,1
1833,1267,1
1833,1214,1
1833,1416,1
1833,1334,1
1833,1243,1
1833,1467,1
1833,1126,1
1833,1341,1
1833,1819,1
1833,1288,1
1833,946,1
1833,1004,1
1833,1312,1
1833,1669,1
1833,1603,1
1833,1608,1
1833,1291,1
1833,1662,1
1833,1335,1
1833,1086,1
1833,1463,1
1833,1207,1
1833,1377,1
1833,1793,1
1833,1352,1
1833,1255,1
1833,1683,1
