Source,Target,cluster
242,1463,1
242,1586,1
242,1718,1
242,1881,1
242,2315,1
242,2316,1
242,365,1
242,5893,1
328,319,1
328,1003,1
328,1031,1
328,1048,1
328,3433,1
328,3697,1
328,3885,1
328,4679,1
328,6776,1
328,7416,1
572,566,1
572,1865,1
572,3103,1
572,3159,1
572,3320,1
572,3332,1
572,3883,1
572,6129,1
572,6498,1
572,7813,1
2664,613,1
2664,3777,1
3337,1256,1
3337,556,1
3337,2913,1
3337,3349,1
3337,3723,1
3337,3739,1
3337,4446,2
3337,4506,1
3337,4934,1
3337,5036,1
3337,4548,1
3337,5269,1
3337,6095,1
3337,7070,1
3950,1918,1
3950,2811,1
3950,833,1
3950,3282,1
3950,3290,1
3950,4417,1
3950,4719,1
3950,4827,1
3950,5340,1
3950,5517,2
3950,5518,1
3950,6146,1
3950,6529,1
3950,7096,1
3950,7117,1
6843,485,1
6843,6363,1
6843,6833,1
6843,1308,1
6843,1472,1
6843,1566,1
6843,1898,1
6843,3061,1
6843,4937,1
6843,5844,1
6843,6192,1
6843,6480,1
7252,790,1
7252,996,1
7252,3590,1
7252,4307,1
7252,4313,1
7252,5004,1
7252,6257,1
7252,6265,1
7252,7462,1
7252,7463,1
241,235,1
241,673,1
241,1632,2
241,5625,1
694,688,1
694,937,1
694,1199,1
694,1223,1
694,1437,1
694,2679,1
694,2757,1
694,2758,1
694,2759,1
694,2760,1
694,2653,1
694,4243,1
694,4569,1
694,4639,1
1639,1381,1
1639,754,1
1639,1004,1
1639,1731,1
1639,1843,1
1639,2344,1
1639,2746,1
1639,2913,1
1639,3682,1
1639,3683,1
1639,3684,1
1639,2298,1
1639,4663,1
1639,5318,1
1639,6005,1
1639,7408,1
2192,583,1
2193,1077,1
2193,4960,1
2195,448,1
2196,4239,1
2196,6202,1
2197,1278,1
2197,3187,1
2197,3202,1
2197,3553,1
2197,3555,1
2197,3581,1
2197,4598,1
2197,5092,1
2197,5605,1
2197,6032,1
2197,6319,1
2197,6998,1
654,231,1
654,653,1
654,474,1
654,1091,1
654,1094,1
654,1096,1
654,1097,1
654,1098,1
654,1099,1
654,1100,1
654,1251,1
743,309,1
743,498,1
743,1918,1
744,1147,1
744,1346,1
744,1360,1
744,1633,1
744,1780,1
744,1807,1
744,2260,1
744,2806,1
744,2807,2
744,2808,2
744,1111,1
744,1772,1
744,5485,1
745,1829,1
745,3710,1
745,4318,1
745,6233,1
745,7324,1
745,7956,1
746,1442,1
746,3716,1
746,3822,1
746,4076,1
746,5934,1
746,6667,1
746,6783,1
746,6861,1
181,182,1
181,183,1
181,184,1
182,306,1
182,2596,1
182,7260,1
185,186,2
185,187,2
185,188,1
185,189,2
185,190,2
185,191,2
185,192,2
185,193,2
185,194,2
188,527,1
188,1972,1
188,2204,1
188,2205,1
188,2206,1
188,2207,1
188,2208,1
188,2209,1
188,2210,1
188,2211,1
188,827,1
188,897,1
188,2962,1
189,632,2
189,1014,2
189,1330,2
189,2198,2
189,2199,2
189,2200,2
189,2201,2
189,2202,2
189,2203,1
189,628,1
189,4554,1
192,3880,1
194,780,2
194,781,2
194,782,2
194,783,2
194,784,2
194,785,2
194,786,2
194,787,2
194,788,2
194,789,1
194,7876,1
527,458,1
527,810,1
527,1809,1
527,2204,2
527,2674,1
527,3309,1
527,3563,1
527,4025,1
1972,1970,1
1972,2547,1
1972,2979,1
1972,3330,1
1972,3704,1
1972,5160,1
1972,5951,1
1972,6021,1
2204,392,1
2204,1460,1
2204,2892,2
2204,3516,1
2204,4229,1
2204,4230,1
2204,4231,2
2205,211,1
2205,521,1
2205,660,1
2205,1094,1
2205,2812,1
2205,5278,1
2205,5367,1
2205,6632,1
2205,7703,1
2206,509,1
2206,953,1
2206,1392,1
2206,1811,1
2206,2344,1
2206,3676,1
2206,3724,1
2206,4232,1
2207,4860,1
2207,5103,1
2209,343,1
2209,1312,1
2209,1907,1
2209,1211,1
2209,2717,2
2209,6648,1
2211,246,1
2211,398,1
2211,1774,1
2211,2350,1
2211,3302,1
2211,3368,1
2211,3409,1
2211,4234,1
2211,4235,1
2211,2641,1
2211,2727,1
2211,2923,1
2211,5978,1
2211,6138,1
2211,7096,1
2211,7239,1
2211,8048,1
632,576,1
632,623,1
632,208,2
632,367,1
632,584,1
632,1555,1
632,2631,1
632,2681,1
632,2682,1
632,2683,1
632,2684,1
632,1918,1
632,2528,1
632,5985,1
632,6551,1
1014,1524,1
1014,3070,1
1014,3071,1
1014,3092,2
1014,2334,1
1014,4598,1
1330,1324,1
1330,1053,1
1330,1239,1
1330,1752,1
1330,2789,1
1330,3404,2
1330,3405,1
1330,3406,1
1330,3407,1
1330,3408,1
1330,1510,1
1330,1540,1
1330,2746,1
1330,3283,1
1330,7360,1
2198,6539,1
2199,672,1
2199,820,1
2199,1598,1
2199,1714,1
2199,2629,1
2199,3729,1
2199,4225,1
2199,4226,1
2199,4227,2
2199,4228,1
2199,2223,2
2199,5982,1
2200,1493,1
2200,2410,1
2200,3283,1
2202,759,1
2202,1433,1
2202,1616,1
2202,2411,1
2202,2762,1
2202,3516,1
2202,3574,1
2202,4356,1
2202,5985,1
2202,6057,1
2202,6200,1
2202,6844,1
2202,7341,1
2202,7844,1
2202,7956,1
2202,7987,1
780,1075,1
780,5409,1
780,7870,1
781,3094,1
781,6674,1
781,7396,1
782,4397,1
782,5318,1
782,5897,1
783,933,1
783,2560,1
783,6267,1
783,6671,1
783,7375,1
784,2846,1
784,2847,1
784,2848,2
784,916,1
784,3864,1
785,1054,1
785,3854,1
786,1741,1
786,2849,1
786,2850,1
786,2851,2
786,2852,2
786,2853,1
786,2854,1
786,2855,2
786,2856,1
786,2857,1
786,5640,1
786,6329,1
787,7241,1
788,409,1
789,452,1
789,1890,1
789,2858,1
789,2859,1
789,2860,1
789,2861,1
789,2862,1
789,2863,1
196,197,2
196,198,1
196,199,2
196,200,2
196,201,2
197,618,1
197,635,1
197,1850,1
197,2979,1
197,4344,2
199,3698,1
200,878,1
200,1729,1
200,3441,1
200,3574,1
200,6099,1
201,345,2
201,692,2
201,1991,2
201,1992,2
201,1993,2
201,2212,2
201,2213,2
201,2214,2
201,1414,1
201,2410,1
201,3013,1
201,3726,1
201,4928,1
201,6282,1
345,339,1
345,693,1
345,1071,1
345,1717,1
345,3722,1
345,3801,1
345,6704,1
692,688,1
692,915,1
692,3795,1
692,4243,1
692,7100,1
1991,312,1
1991,1990,1
1991,4654,1
1991,6513,1
1992,1990,1
1993,1454,1
1993,1990,1
1993,2518,1
1993,2882,1
1993,5215,1
2212,3187,1
2213,1606,1
2213,1666,1
2213,4210,1
2213,7270,1
2213,7477,1
2213,7768,1
2213,7890,1
2214,1019,1
2214,6833,1
202,203,2
202,204,2
202,206,2
204,1105,1
204,1143,1
204,1804,1
206,248,1
206,990,1
206,1321,1
206,1517,1
206,2880,1
206,6069,1
207,208,2
207,209,2
207,210,2
207,211,1
207,212,2
207,213,2
207,214,1
207,5691,1
208,1869,2
208,916,1
208,1256,1
209,474,1
209,738,1
209,739,1
209,1254,1
209,1845,1
209,2641,1
209,7656,1
209,7959,1
210,723,2
210,1189,2
210,1539,2
210,1553,2
210,2216,2
210,2217,2
210,2218,2
210,2219,2
210,2220,2
210,2221,2
210,4588,1
211,1704,1
211,1767,1
211,2245,1
211,2246,1
211,2247,1
211,2248,1
211,2249,1
211,2250,1
211,2251,1
211,1109,1
212,388,2
212,811,2
212,1331,2
212,1523,2
212,1561,2
212,1894,1
212,2222,2
212,2223,2
212,2224,2
212,2225,2
212,556,1
212,1218,1
212,6126,1
212,6156,1
212,6516,1
212,7073,1
212,7863,1
214,2226,1
214,2227,1
214,2228,1
214,2229,1
214,2230,1
214,2231,1
214,2232,1
214,6911,1
214,7409,1
1869,2567,1
1869,3043,1
1869,3658,1
723,719,1
723,2713,1
723,5429,1
723,7411,1
723,7509,1
1189,1181,1
1189,2273,1
1189,2815,1
1189,4558,1
1189,5345,1
1189,5935,1
1189,7890,1
1539,468,1
1539,1536,1
1539,1598,1
1539,3200,1
1539,5045,1
1539,5103,1
1539,7260,1
1539,7613,1
1553,1545,1
1553,1850,1
1553,5429,1
2216,773,1
2216,1717,1
2216,5012,1
2216,6823,1
2216,7488,1
2217,556,1
2217,1060,1
2217,1256,1
2217,1326,1
2217,4477,1
2218,2242,1
2218,2462,1
2218,3553,1
2218,3790,1
2218,4314,1
2218,4552,1
2219,458,1
2219,1635,1
2219,3600,1
2219,4236,1
2219,4237,1
2219,4238,1
2219,3202,1
2219,3954,1
2220,1199,1
2220,1616,1
2220,3094,1
2220,3110,1
2220,3132,1
2220,3968,1
2220,4127,1
2220,5108,1
2220,5115,1
2220,5893,1
2220,6193,1
2220,6484,1
2220,7024,2
2220,7117,1
2220,7291,1
2221,828,1
2221,1601,1
2221,1450,1
2221,2930,1
2221,4663,1
2221,7959,1
1704,447,1
1704,802,1
1704,1700,1
1704,348,1
1704,2636,1
1704,2684,1
1704,3051,1
1704,3052,1
1704,3768,1
1704,3769,1
1704,2463,1
1704,4511,1
1704,5380,1
1704,7791,1
1767,810,1
1767,2245,1
1767,3221,1
1767,3275,1
1767,4420,1
1767,4477,1
1767,5528,1
2245,554,1
2245,1165,1
2245,1431,1
2245,1896,1
2245,3909,1
2245,4045,1
2245,4255,1
2245,4256,1
2247,1491,1
2248,851,1
2248,1195,1
2248,3632,1
2248,4098,1
2248,4257,1
2248,4258,1
2248,4259,1
2248,2317,1
2248,4472,1
2248,6850,1
2248,7100,1
2249,3880,1
2249,5045,1
2249,5437,1
2250,330,1
2250,378,1
2250,599,1
2250,799,1
2250,1341,1
2250,2402,1
2250,4260,1
2250,4261,1
2251,4158,1
2251,5369,1
2251,7192,1
2251,7625,1
388,588,1
388,802,1
388,3948,1
388,4583,1
388,5327,1
388,5865,1
388,7070,1
811,806,1
811,969,1
811,2284,1
811,2814,1
811,3749,1
811,5885,1
1331,1324,1
1331,2954,1
1331,4660,1
1331,5933,1
1331,7405,1
1523,1211,1
1523,1524,1
1523,1525,1
1523,1526,1
1523,1527,1
1523,1624,1
1523,6126,1
1523,6156,1
1561,1559,1
1561,1657,1
1561,2814,1
1561,6682,1
1894,1893,1
1894,3927,1
2222,673,1
2222,1850,1
2222,2668,1
2222,5180,1
2222,6256,1
2223,802,1
2223,450,1
2223,969,1
2223,1599,1
2223,3582,1
2223,4013,1
2223,4240,1
2223,4241,1
2223,4242,1
2223,4243,1
2223,2991,1
2224,712,1
2224,1120,1
2224,1604,1
2224,2654,1
2224,2661,1
2224,4105,1
2224,4182,1
2224,5908,1
2224,6067,1
2224,4544,1
2224,7757,1
2225,5637,1
2226,6771,1
2228,455,1
2228,1632,2
2228,1861,1
2228,2707,1
2228,2852,2
2228,4091,2
2228,4210,1
2228,4244,1
2228,2438,1
2228,2773,1
2228,3413,1
216,217,2
216,218,2
216,220,2
216,221,2
216,222,2
216,223,2
216,224,2
216,3159,1
216,3810,1
217,394,1
217,535,1
217,637,1
217,2498,1
217,4703,1
218,2303,2
218,4037,1
218,7987,1
220,556,1
220,999,1
220,3081,1
220,3724,1
220,4420,1
220,4477,1
220,5155,1
220,5290,1
220,5603,1
220,5694,1
220,6132,1
220,6648,1
220,6922,1
220,7625,1
221,224,2
221,239,2
221,1543,2
221,1729,1
221,2252,1
221,2253,1
221,2254,1
221,2255,1
221,2256,1
221,1174,1
221,3094,1
222,1682,1
222,1870,1
222,2032,1
223,507,1
223,1349,1
223,6781,1
223,7220,1
224,613,1
224,1696,1
224,1882,1
2303,259,1
2303,992,1
2303,1249,1
2303,1889,1
2303,2334,1
2303,5337,1
2303,5345,1
2303,7036,1
2303,7682,1
239,235,1
239,948,1
239,3724,1
239,5018,1
1543,1536,1
1543,5934,1
1729,451,1
1729,947,1
1729,999,1
1729,1727,1
1729,930,1
1729,3974,1
1729,3975,1
1729,6121,1
2252,698,1
2252,3374,1
2252,5524,1
2252,2469,1
2252,5566,1
2252,5867,1
2252,6316,1
2253,521,1
2253,2792,1
2254,3608,1
2254,5588,1
2254,6674,1
2254,7831,1
2255,3114,1
2256,451,1
2256,3441,1
2256,7943,1
225,227,1
225,228,1
225,229,1
225,230,1
225,231,1
225,232,1
225,233,1
225,234,1
225,2567,1
225,7723,1
229,670,1
229,1090,1
229,1098,1
229,2233,1
229,2234,1
229,2235,1
229,2236,1
229,2237,1
229,2238,1
229,2366,1
231,327,1
231,1873,1
231,2239,1
231,2240,1
231,2241,1
231,2242,1
231,2243,1
231,2244,1
231,7969,1
232,1495,1
232,2287,1
232,2567,1
232,2882,1
232,3313,1
232,5022,1
232,5143,1
232,5648,1
232,7890,1
233,2330,1
233,1678,1
233,3722,1
233,5992,1
233,7613,1
234,481,1
234,556,1
234,1829,1
234,8076,1
670,672,1
670,673,1
670,674,1
670,675,1
670,676,1
670,677,1
670,678,1
670,3941,1
670,4548,1
1090,1085,1
1090,5613,1
1098,1275,1
1098,1569,1
1098,1931,1
1098,3029,1
1098,3198,1
1098,3199,1
1098,3200,1
1098,3201,1
1098,3202,1
1098,3203,1
1098,2721,1
2234,1764,1
2234,1487,1
2234,2379,1
2234,3470,1
2234,3473,1
2234,3530,1
2234,4248,1
2234,4249,1
2234,4250,1
2234,5800,1
2235,1087,1
2235,1151,1
2235,1206,1
2235,1431,1
2235,2450,1
2235,2576,1
2235,3979,1
2235,4245,1
2235,4246,1
2235,4247,1
2235,2787,1
2235,4445,1
2236,446,1
2237,4493,1
2238,798,1
327,319,1
327,566,1
327,3935,1
327,5492,1
1873,1531,1
1873,1870,1
1873,3033,1
1873,3883,1
1873,4225,1
1873,4317,1
1873,5235,1
1873,5397,1
2239,2453,1
2239,3144,1
2239,4398,1
2239,5961,1
2239,6396,1
2240,374,1
2241,4155,1
2242,436,1
2242,1398,1
2242,1129,1
2242,1359,1
2242,1805,1
2242,1835,1
2242,3131,1
2242,3880,1
2242,4018,1
2242,4254,1
2242,3923,1
2242,4317,1
2242,5760,1
2242,6458,1
2242,6631,1
2242,7890,1
2243,497,1
2243,541,1
2243,731,1
2243,2528,1
2243,2670,1
2243,3725,1
2243,4251,1
2243,4252,1
2243,4253,1
2330,3749,1
2330,4937,1
2330,5052,1
2330,5992,1
2330,6416,1
235,236,1
235,238,1
235,240,1
235,243,1
235,244,1
235,739,1
235,1418,1
235,1845,1
235,6691,1
236,3198,1
236,4356,1
236,4300,1
236,6794,1
238,1870,1
238,5785,1
238,7815,1
240,2433,1
243,3282,1
243,4314,1
243,5531,1
244,385,1
244,930,1
244,1379,1
244,1569,1
244,2265,1
244,2266,1
244,2267,1
244,2268,1
244,2269,1
244,2270,1
244,4748,1
244,5843,1
244,7370,1
3198,2824,1
3198,4967,1
3198,6333,1
3198,6740,1
3198,6855,1
3198,6972,1
3198,7226,1
3198,7351,1
3198,7976,1
3198,7999,1
4356,2367,1
4356,455,1
4356,682,1
4356,1040,1
4356,1341,1
4356,1434,1
4356,4283,1
4356,4801,1
4356,5113,1
4356,5622,1
4356,4537,1
4356,5201,1
4356,6333,1
4356,6767,1
4356,6855,1
4356,7635,1
4356,7988,1
4356,8071,1
682,3166,1
682,6922,1
1460,1461,1
1460,2629,1
1460,5518,1
1460,5867,1
1460,6361,1
1462,1463,2
1462,5019,1
1463,2471,1
1463,4588,1
1463,7712,1
1586,1581,1
1586,1718,1
1586,3320,1
1586,3557,1
1586,3710,1
1586,4330,1
1586,5397,1
1586,6875,1
1586,7079,1
1586,7182,1
1586,7214,1
1586,7226,1
1586,7371,1
1586,7416,1
1586,7885,1
1586,8023,1
1718,1313,1
1718,1708,1
1718,247,1
1718,454,1
1718,1062,1
1718,1253,1
1718,1717,1
1718,3767,1
1718,6922,1
1718,7909,1
1718,7973,1
1881,908,1
1881,1945,1
1881,2261,1
1881,2327,1
1881,4472,1
1881,4937,1
1881,4953,1
1881,5235,1
1881,7076,1
1881,7681,1
1881,8101,1
2315,1345,1
2315,367,1
2315,1099,1
2315,1838,1
2315,2454,1
2315,3059,1
2315,3828,1
2315,4300,1
2315,4301,1
2315,4302,1
2315,2506,1
2315,4612,1
2315,5313,1
2315,5504,1
2315,6626,1
2315,7927,1
385,377,1
385,1895,1
385,2277,1
385,2479,1
385,3114,1
385,4361,1
385,4420,1
385,4985,1
930,686,1
930,910,1
930,924,1
930,1769,1
930,1861,1
930,4174,1
930,5985,1
930,6626,1
930,6703,1
930,7401,1
930,7678,1
1379,588,1
1379,1374,1
1379,2317,1
1379,3332,1
1379,3864,1
1379,3909,1
1379,4179,1
1569,1357,1
1569,1565,1
1569,2500,1
1569,5856,1
2265,1125,1
2265,1174,1
2266,995,1
2266,7681,1
2268,1861,1
2268,2825,1
2268,5944,1
2268,6149,1
2268,6833,1
2268,7504,1
2268,7844,1
2269,4001,1
2270,834,1
2270,1305,1
2270,1501,1
2270,2361,1
2270,2970,1
2270,3879,1
2270,4264,1
2270,4265,1
2270,2726,1
2270,4958,1
246,247,1
246,248,1
246,250,1
246,251,1
246,252,1
246,253,1
246,254,1
247,1681,1
247,4748,1
247,4929,1
247,5012,1
247,6725,1
247,6756,1
247,7360,1
247,8076,1
250,2304,1
250,2305,1
250,2306,1
250,2307,1
250,2308,1
250,2309,1
250,2310,1
250,2311,1
250,2312,1
250,1078,1
250,2473,1
250,3783,1
250,6574,1
251,2457,1
251,3111,1
251,3397,1
251,4276,1
251,5155,1
251,5854,1
251,6911,1
251,7370,1
251,7680,1
252,799,1
252,1175,1
252,2257,1
252,2258,1
252,2259,1
252,2260,1
252,2261,1
252,2262,1
252,2263,1
252,2264,1
253,1089,1
253,1313,1
253,1770,1
253,2271,1
253,2272,1
253,2273,1
253,2274,1
253,2275,1
253,2276,1
253,2761,1
253,3684,1
253,6922,1
254,642,1
254,1685,1
254,2277,1
254,2278,1
254,2279,1
254,2280,1
254,2281,1
254,2282,1
254,2283,1
254,3265,1
254,3900,1
254,4548,1
254,5855,1
2304,910,1
2304,1113,1
2304,2410,1
2305,1070,1
2305,4937,1
2305,5142,1
2307,3716,1
2307,3726,1
2308,417,1
2308,604,1
2308,1020,1
2308,1055,1
2308,1118,1
2308,1335,1
2308,4074,1
2308,4397,1
2308,7265,1
2308,7284,1
2309,919,1
2309,1020,1
2309,2921,1
2309,7036,1
2309,7045,1
2310,2334,1
2310,6264,1
2311,474,1
2311,675,1
2311,3448,1
2311,3892,1
2312,606,1
2312,675,1
799,790,1
799,1316,1
799,1861,1
799,3613,1
1175,539,1
1175,1167,1
1175,1421,1
1175,3080,1
1175,3272,1
1175,3273,1
1175,3274,1
1175,3275,1
1175,3276,1
1175,3277,1
1175,3278,1
1175,3279,1
1175,3976,1
1175,6956,1
1175,7209,1
2259,601,1
2259,2328,1
2259,5115,1
2260,521,1
2260,691,1
2260,3159,1
2260,5082,1
2260,6488,1
2261,713,1
2261,908,1
2261,1358,1
2261,2787,1
2261,3173,1
2261,3774,1
2261,4262,1
2261,4263,1
2261,2902,1
2263,1587,1
2263,4272,1
2263,4583,1
2264,409,1
2264,2280,1
2264,2328,1
2264,5115,1
2264,6719,1
1089,1085,1
1313,260,1
1313,1310,1
1313,454,1
1313,556,1
1313,1597,1
1313,1717,1
1313,2978,1
1313,3203,1
1313,3995,1
1313,4492,1
1313,7191,1
1313,6132,1
1770,272,1
1770,691,1
1770,1070,1
1770,3333,1
1770,4267,1
1770,4561,1
1770,5863,1
1770,5893,1
1770,5961,1
1770,6003,1
1770,6027,1
2271,798,1
2272,474,1
2272,637,1
2273,470,1
2273,479,1
2273,639,1
2273,4259,1
2273,4266,1
2273,4267,1
2273,4268,1
2273,4269,1
2273,2585,1
2273,3624,1
2274,7100,1
2274,7464,1
2275,2717,1
2275,2585,1
2276,1243,1
642,635,1
642,690,1
642,1323,1
642,2840,1
642,3121,1
642,4847,1
642,6652,1
1685,1345,1
1685,1682,1
1685,1629,1
1685,1655,1
1685,3632,1
1685,3727,1
1685,3728,1
1685,3729,1
1685,3730,1
1685,3731,1
1685,3732,1
1685,3733,1
1685,2609,1
1685,2754,1
1685,3059,1
1685,3722,1
1685,4224,1
1685,6017,1
1685,7282,1
1685,7350,1
1685,7766,1
2277,559,1
2277,578,1
2277,1280,1
2277,1506,1
2277,3356,1
2277,3375,1
2277,4262,1
2277,4273,1
2277,4274,1
2277,6840,1
2277,7872,1
2278,972,1
2278,3043,1
2278,6639,1
2278,7080,1
2279,701,1
2279,951,1
2279,1047,1
2279,1859,1
2279,4098,1
2279,4151,1
2279,4288,1
2279,4289,1
2279,4290,1
2279,3620,1
2279,6898,1
2280,468,1
2280,829,1
2280,267,1
2280,313,1
2280,796,1
2280,2599,1
2280,2783,1
2280,3206,1
2280,4270,1
2281,545,1
2281,733,1
2281,1735,1
2281,2429,1
2281,3043,1
2281,3261,1
2281,3567,1
2281,3852,1
2281,4222,1
2282,2341,1
2282,6095,1
2282,6960,1
2283,1906,1
2283,2896,1
2283,3885,1
2283,3982,1
2283,4015,1
255,257,1
255,258,1
255,259,1
255,260,1
255,261,1
255,262,1
255,263,1
255,264,1
255,1696,1
257,1291,1
257,5745,1
257,5918,1
257,7989,1
257,8067,1
259,268,1
259,1083,1
259,1577,1
259,1763,1
259,2300,1
259,2301,1
259,2302,1
259,986,1
259,2547,1
259,3056,1
259,6979,1
260,390,1
260,2293,1
260,2294,1
260,2295,1
260,2296,1
260,2297,1
260,2298,1
260,2299,1
260,1428,1
260,1531,1
260,2616,1
260,2720,1
260,3312,1
260,4504,1
260,5471,1
260,5945,1
260,6249,1
260,7231,1
261,2720,1
262,1310,1
263,1917,1
263,2284,1
263,2285,1
263,2286,1
263,2287,1
263,2288,1
263,2289,1
263,2290,1
263,2291,1
263,2292,1
264,620,1
264,1310,1
264,2720,1
264,5688,1
264,6249,1
264,7836,1
264,8054,1
268,265,1
268,849,1
268,1895,1
268,3074,1
268,3194,1
268,3441,1
268,4141,1
268,6267,1
268,6408,1
268,6905,1
268,7202,1
268,7217,1
268,7364,1
268,7836,1
1083,1075,1
1577,1575,1
1577,1252,1
1577,1818,1
1577,2006,1
1577,2345,1
1577,2386,1
1577,2642,1
1577,2968,1
1577,3627,1
1763,1759,1
1763,817,1
1763,3821,1
1763,3822,1
1763,3823,1
1763,3272,1
1763,4583,1
1763,4792,1
1763,6707,1
1763,6732,1
1763,7450,1
2300,3332,1
2300,5049,1
2300,5800,1
2300,6471,1
2300,7491,1
2300,7768,1
2301,613,1
2301,1948,1
2301,410,1
2301,511,1
2301,762,1
2301,2334,1
2301,2523,1
2301,2678,1
2301,2690,1
2301,3447,1
2301,4404,1
2301,4414,1
2301,4415,1
2301,7815,1
2302,397,1
2302,1712,1
2302,1805,1
2302,3623,1
2302,3811,1
2302,3909,1
2302,4298,1
2302,4299,1
2302,3030,1
2302,3580,1
2302,3684,1
2302,5360,1
390,1538,1
390,1982,1
390,2715,1
390,3720,1
390,3915,1
2293,2284,1
2294,1097,1
2294,1144,1
2294,1509,1
2294,2381,1
2294,2384,1
2294,2500,1
2294,4291,1
2294,4292,1
2294,4293,1
2294,4294,1
2294,2720,1
2294,4504,1
2294,5471,1
2294,5925,1
2294,5945,1
2294,6249,1
2294,8054,1
2296,2892,1
2296,2958,1
2296,3482,1
2296,4830,1
2296,6320,1
2296,7467,1
2297,2363,1
2297,2711,1
2297,3160,1
2297,3432,1
2297,3572,1
2297,4320,1
2297,4321,1
2297,4322,1
2297,4323,1
2297,4324,1
2298,675,1
2298,1884,1
2298,556,1
2298,754,1
2298,2685,1
2298,2985,1
2298,4280,1
2298,4281,1
2298,4282,1
2298,2410,1
2298,2958,1
2298,3054,1
2298,4127,1
2298,4129,1
2298,4191,1
2298,5036,1
2298,5855,1
2298,6255,1
2298,7745,1
2299,673,1
2299,972,1
2299,1840,1
2299,2902,1
2299,3676,1
2299,3804,1
2299,4295,1
2299,4296,1
2299,4297,1
2299,2559,1
1917,456,1
1917,1920,1
1917,2361,1
1917,2462,1
1917,2614,1
1917,3779,1
1917,3943,1
1917,3944,1
1917,3945,1
1917,3946,1
1917,3947,1
1917,4848,1
1917,7812,1
2284,1477,1
2284,348,1
2284,816,1
2284,2796,1
2284,2996,1
2284,3509,1
2284,4114,1
2284,4271,1
2284,4272,1
2284,2877,1
2284,3336,1
2285,1038,1
2285,2292,1
2285,2404,1
2285,3996,1
2285,4586,1
2285,5528,1
2285,5992,1
2285,6320,1
2285,7202,1
2285,7474,1
2286,4158,1
2286,5528,1
2286,5925,1
2286,6906,1
2287,593,1
2287,2321,1
2287,2451,1
2287,4529,1
2287,5663,1
2287,5789,1
2287,5790,1
2287,5791,1
2287,5792,1
2287,5793,1
2287,2439,1
2288,1125,1
2288,1493,1
2289,1114,1
2289,2418,1
2289,3124,1
2289,3869,1
2289,4283,1
2289,4284,1
2289,4285,1
2289,4286,1
2289,4287,1
2289,7947,1
2290,1416,1
2290,1497,1
2290,5021,1
2290,5082,1
2290,6848,1
2291,1254,1
2292,1106,1
2292,2767,1
2292,3061,1
2292,3803,1
2292,4275,1
2292,4276,1
2292,4277,1
2292,4278,1
2292,4279,1
265,266,1
265,267,1
265,269,1
265,271,1
265,272,1
265,274,1
265,275,1
265,992,1
265,2476,1
267,538,1
267,588,1
267,591,1
267,664,1
267,1724,1
267,2012,1
267,2895,1
267,3710,1
267,4179,1
267,6682,1
269,514,1
269,992,1
269,6781,1
271,307,1
271,587,1
271,829,1
271,2317,1
271,2318,1
271,2319,1
271,2320,1
271,2321,1
271,3132,1
272,1484,1
272,2313,1
272,2314,1
272,1418,1
272,6462,1
272,7931,1
274,1218,1
275,420,1
275,798,1
275,1526,1
307,298,1
307,829,1
307,1699,1
307,1832,1
307,2907,1
307,3283,1
307,6233,1
587,582,1
587,2453,1
587,4546,1
587,6796,1
587,7090,1
829,827,1
829,1811,1
829,1915,1
829,1949,1
829,1960,1
829,2950,1
829,2951,1
829,2952,1
2317,541,1
2317,728,1
2317,790,1
2317,1380,1
2317,2877,1
2317,3008,1
2317,4303,1
2317,4304,1
2317,2749,1
2317,5278,1
2320,1346,1
2320,2929,1
2320,4070,1
2320,4305,1
2320,4306,1
2320,4307,1
2320,4308,1
2320,4309,1
2320,2837,1
2320,7357,1
2321,1730,1
2321,3113,1
2321,3476,1
2321,4937,1
2321,5521,1
1484,1482,1
1484,395,1
1484,483,1
1484,1659,1
1484,3197,1
1484,3472,1
1484,3538,1
1484,3539,1
1484,3540,1
1484,1820,1
1484,2726,1
1484,5865,1
1484,7012,1
2313,291,1
2313,2560,1
2313,2728,1
2313,2771,1
2313,4198,1
2313,4200,1
2313,4310,1
2313,4311,1
2313,4312,1
276,277,1
276,278,1
276,279,1
276,280,1
276,281,1
276,282,1
276,283,1
276,285,1
276,286,1
276,977,1
276,2822,1
276,3663,1
276,3729,1
276,7100,1
276,7339,1
277,298,1
277,631,1
277,1736,1
277,2425,1
277,3434,1
277,3779,1
277,4567,1
279,1023,1
279,1251,1
279,1489,1
279,1601,1
279,2324,1
279,2325,1
279,2326,1
279,2327,1
279,2328,1
279,2329,1
279,1844,1
279,6121,1
279,7101,1
279,7370,1
280,2383,1
280,1385,1
281,395,1
281,487,1
281,882,1
281,889,1
281,933,1
281,1265,1
281,1612,1
281,2322,1
281,2323,1
281,5471,1
281,6464,1
282,2376,1
282,1759,1
283,2425,1
285,1507,1
285,3591,1
286,566,1
286,1433,1
286,3320,1
286,3663,1
286,4725,1
286,6059,1
286,6129,1
1023,481,1
1023,1321,1
1023,2681,1
1023,3405,1
1023,5313,1
1023,6108,1
1023,6471,1
1023,6472,1
1023,6473,1
1023,6474,1
1023,4020,1
1023,5863,1
1023,7254,1
1251,686,1
1251,832,1
1251,1146,1
1251,1252,1
1251,1253,1
1251,1254,1
1251,1255,1
1251,1256,1
1251,1257,1
1251,4317,1
1251,5395,1
1489,1473,1
